| [[Microsoft Windows|Windows]],| {{proprietary}},| {{dunno}},| [[Session Initiation Protocol|SIP]]-[[SIMPLE (instant messaging protocol)|SIMPLE]],| {{Unk}},| {{Yes|[[Transport Layer Security|TLS]] [[Secure Real-time Transport Protocol|SRTP]]}},| 6 party audio; 3 party video,| Voice and Video calling; IM; Import Microsoft Outlook Contacts; USB Support; Call Recording and Conferencing,| 1.5.20.1; {{Start date and age|2010|03}},
| [[iOS]] [[macOS]],| {{proprietary}},| {{Free}},| [[Session Initiation Protocol|SIP]] [[IETF]] Signaling protocol for VoIP [[STUN]] [[TURN]] and [[Interactive Connectivity Establishment|ICE]]| [[IETF]] technologies for traversing firewalls and [[Network address translation|NAT]],| [[H.264]] Video [[AAC-LD|AAC-ELD]] Audio [[H.263]] and [[VP8]],| [[Real-time Transport Protocol|RTP]] [[Secure Real-time Transport Protocol|SRTP]] [[IETF]]|standards for delivering real-time and encrypted media streams for VoIP.,| 20,| Video voice conferencing with additional tools available as "Services".,|,
| [[Linux]] [[Microsoft Windows|Windows]] [[macOS]] [[Android (operating system)|Android]] [[iOS]],| {{proprietary}} (using [[Jingle (protocol)|libjingle]]),| {{free}},| [[Extensible Messaging and Presence Protocol|XMPP]],| H.264/SVC [[H.264/AVC]] [[H.263]] and [[VP8]],| {{Yes|[[Secure Real-time Transport Protocol|SRTP]]}},| 10,| Video chat screen sharing with additional tools available as "Hangout Apps".,| {{Latest stable software release/Google+ Hangouts}},
| [[Linux]] [[macOS]] [[Microsoft Windows|Windows]] mobile,| {{proprietary}},| {{dunno}},| [[Session Initiation Protocol|SIP]]-[[SIMPLE (instant messaging protocol)|SIMPLE]] [[T.120]],| [[H.323]],| {{Yes|[[Transport Layer Security|TLS]]}},| {{Unk}},| IM File transfer Voice Presence Server stored contact list HTTP tunneling plugins embedable in [[Lotus Notes]],| 8.5.2; {{Start date and age|2011|05|08}},
| [[Android (Operating System)|Android]] [[FreeBSD]] [[iOS]] [[iPhone]] [[Linux]] [[Microsoft Windows]] [[OS X]],| {{free|[[GNU General Public License|GPL3]]}},| {{free}},| [[Session Initiation Protocol|SIP]] [[Real-time Transport Protocol|RTP]] [[STUN]] per account [[SRV record|SRV]] [[Distributed hash table|DHT]] [[Peer-to-peer|P2P]],| Audio: [[Opus (audio codec)|Opus]] [[Speex]] [[G.722]] [[G.711]] [[GSM]] [[VP8]] [[G.729]] [[iLBC]]. Video: [[H.264]] [[H.263]] [[VP8]] [[MPEG-4]],| {{Yes|Voice encryption ([[Secure Real-time Transport Protocol|SRTP]] with [[SDES]] or [[ZRTP]]) and signaling encryption ([[Transport Layer Security|TLS]]) multiple realms authentication mechanism }},| No limit,| [[Blockchain]] ID-management Gnome-KDE client address book multiple accounts unlimited call number call transfer call hold-unhold call recording multi-way conferencing,| {{Latest_stable_software_release/Ring_(software)}},
| [[Linux]] [[macOS]] [[Microsoft Windows|Windows]] (all java supported). ''Experimental'' [[Android (operating system)|Android]] builds are also available.,| {{free|[[Apache License|Apache]]}},| {{free}},| [[Session Initiation Protocol|SIP]]-[[SIMPLE (instant messaging protocol)|SIMPLE]] [[Extensible Messaging and Presence Protocol|XMPP]]-[[Jingle (protocol)|Jingle]] [[STUN]] [[Interactive Connectivity Establishment|ICE]] [[Traversal Using Relays around NAT|TURN]],| [[SILK]] [[G.722]] [[Speex]] [[Opus (audio codec)|Opus]] [[G.711]] (PCMU/PCMA) [[iLBC]] [[GSM]] [[G.729]] [[H.264]] [[H.263]] [[VP8]],| {{Yes|[[ZRTP]] [[Secure Real-time Transport Protocol|SRTP]] [[Off-the-Record Messaging|OTR]] [[Transport Layer Security|TLS]]}},| {{Unk}},| Text messaging audio-video telephony IPv6 (often broken) call recording 64-bit,| {{Latest stable software release/Jitsi}},
| [[Linux]] (KDE),| {{free|[[GNU General Public License|GPL]]}},| {{free}},| [[Session Initiation Protocol|SIP]] [[STUN]] [[NAPTR record|NAPTR]]-[[SRV record|SRV]],| {{Unk}},| {{Yes|[[Secure Real-time Transport Protocol|SRTP]]}},| {{Unk}},| Video voice IM external Sessions IPv6 support for UDP,| 1.2 (November 2008),
| [[Microsoft Windows|Windows]] [[Android (operating system)|Android]] [[iOS]],| {{proprietary}},| {{dunno}},| [[Session Initiation Protocol|SIP]] [[Real-time Transport Protocol|RTP]] [[STUN]],| [[G.711]] [[H.264]] MPEG and others,| {{Yes|[[Transport Layer Security|TLS]] [[Secure Real-time Transport Protocol|SRTP]]}},| {{Unk}},| Voice video conferencing image sharing incoming call/IM push notifications.,| {{Start date and age|2018|02|27}},
| [[Linux]] [[Microsoft Windows|Windows]] [[macOS]] [[Android (operating system)|Android]] [[iPhone]] [[BlackBerry]],| {{free|[[GNU General Public License|GPL v.3]]}},| {{free}},| [[Session Initiation Protocol|SIP]],| [[Speex]] [[Opus (audio format)|Opus]] [[G711]] [[GSM]] [[G.722]] [[VP8]] (WebM) [[H263]] [[MPEG4]] [[Theora]] and [[H264]] (plugin),| {{Yes|[[Transport Layer Security|TLS]] [[Secure Real-time Transport Protocol|SRTP]] [[ZRTP]]}},| {{Unk}},| Video IM STUN IPv6 (disables IPv4 support when enabled P2P Secure Encrypion User own Encryption via Provided API [https://gitlab.linphone.org/BC/public/linphone-desktop),| 4.1.1; {{Start date and age|2020|04|30}} provides daily snapshots via http://www.linphone.org/snapshots,
| [[macOS]],| {{proprietary}},| {{free}} only [[macOS]] and [[iOS]],| [[Session Initiation Protocol|SIP]] [[AOL Instant Messenger|AIM]] [[ICQ]] [[Extensible Messaging and Presence Protocol|XMPP]],| [[H263]] [[H264]],| {{Unk}},| {{Unk}},| Integrated PBX independent,| 7.0; {{Start date and age|2012|07|25}},
| [[Microsoft Windows|Windows]],| {{free|[[GNU General Public License|GPL]]}},| {{free}},| [[Session Initiation Protocol|SIP]] [[STUN]] [[Interactive Connectivity Establishment|ICE]] [[SIMPLE (instant messaging protocol)|SIMPLE]],| [[Speex]] [[iLBC]] [[GSM]] [[G.711]] [[G.722]] [[G.729]] [[SILK]] [[Linear PCM]],| {{Yes|[[Transport Layer Security|TLS]] [[Secure Real-time Transport Protocol|SRTP]]}},| {{Unk}},| Video voice IM and Presence,| {{Latest stable software release/MicroSIP}},
| [[Microsoft Windows|Windows]] 2000-XP-2003-Vista-7 (including 64-bit versions) [[macOS]] (x86),| {{proprietary}},| not free,| [[Session Initiation Protocol|SIP]] [[Real Time Streaming Protocol|RTSP]],| [[H.323]],| {{Yes|[[Datagram Transport Layer Security|DTLS-SRTP]]}},| {{Unk}},| H.264 Full-HD 1080p video rx/tx Two independent lines supporting Call Control and 3-Party videoconference in Continuous Presence G.722.1/C wideband audio Call recording/export DV/HDMI/Component capture Presentation (H.239 RFC-4796) Encryption Far End Camera Control GPU accel (D3D and OpenGL),| 7.0.24; {{Start date and age|2010|05|26}} discontinued,
| [[Linux]] [[macOS]] [[iOS]] [[Microsoft Windows|Windows]] [[Android (operating system)|Android]],| {{free|[[New BSD license]]}},| {{free}},| [[Interactive Connectivity Establishment|ICE]],| [[CELT]] [[Speex]] [[Opus (audio codec)|Opus]],| {{Yes|[[Transport Layer Security|TLS]] and [[OCB mode|OCB-AES128]]}},| No limit (limited only by server bandwidth and memory),|Chat with (limited) embedded HTML [[Automatic Gain Control]] very low [[Latency (audio)|latency]] [[Access Control Lists]] for user management Customizable In-Game Overlay for OpenGL and DirectX Directional Audio Plugin Support Nested Channels Echo cancellation for headset free use Global Public Server List Logitech G15 support Push-To-Talk and Voice-Activation,| 1.3.0; {{Start date and age|2019|09|07}},
| [[Microsoft Windows|Windows]] [[Android (operating system)|Android]] [[iOS]],| {{proprietary}},| {{free}},| [[Session Initiation Protocol|SIP]] [[Real-time Transport Protocol|RTP]] and [[RTP Control Protocol|RTCP]],| {{Unk}},| {{Yes}},| No limit,|Address Book integration Call recording/export Mute On Hold Caller ID definition,| 4.2.9; {{Start date and age|2013|03}},
| [[macOS]] [[iOS]] [[Microsoft Windows|Windows]] [[Android (operating system)|Android]],| {{proprietary}},| {{free}},| [[Session Initiation Protocol|SIP]] [[Real-time Transport Protocol|RTP]] and [[RTP Control Protocol|RTCP]],| {{Unk}},| {{Yes}},| 12,|Address Book integration Call recording/export Mute On Hold Caller ID definition,| 4.2.9; {{Start date and age|2013|03}},
| [[Microsoft Windows|Windows]],| {{proprietary}},| {{free}},| [[Session Initiation Protocol|SIP]] [[Telephony Application Programming Interface|TAPI]] [[Common ISDN Application Programming Interface|CAPI]],| [[G.711]]a [[G.711]]u [[G.722]] [[G.726]] [[G.729]] [[GSM]] [[iLBC]] [[speex]] [[Opus (audio codec)|Opus]],| {{Yes|[[Transport Layer Security|TLS]] [[Secure Real-time Transport Protocol|SRTP]] [[ZRTP]]}},| 8,| Conferencing call redirection call recording,| {{Latest stable software release/Phoner}},
| [[Microsoft Windows|Windows]],| {{proprietary}},| {{free}},| [[Session Initiation Protocol|SIP]],| [[G.711]]a [[G.711]]u [[G.722]] [[G.726]] [[G.729]] [[GSM]] [[iLBC]] [[speex]] [[Opus (audio codec)|Opus]],| {{Yes|[[Transport Layer Security|TLS]] [[Secure Real-time Transport Protocol|SRTP]] [[ZRTP]]}},| 8,| Conferencing call redirection call recording,| {{Latest stable software release/PhonerLite}},
| [[Linux]] [[macOS]] [[Microsoft Windows|Windows]] XP-2000,| {{free|[[GNU General Public License|GPL]]}},| {{free}},| [[Session Initiation Protocol|SIP]],| [[G.711]] [[G.729]] [[iLBC]] [[AMR-NB]] [[G.722]] Speex [[AMR-WB]] ([[G.722.2]]) [[H.263]] [[H.263+]] [[H.264]] [[Dirac (video compression format)|Dirac]],| {{Yes|[[Secure Real-time Transport Protocol|SRTP]] but key exchange via Everbee key Exchange which is not a Standard}},| {{Unk}},| Video [[Instant messaging|IM]] (MSN AIM ICQ Yahoo! [[Extensible Messaging and Presence Protocol|XMPP]] [[Google Talk]]) voicemail wengo to phone conferencing.,| {{Latest stable software release/QuteCom}},
| [[Microsoft Windows|Windows]],| {{proprietary}},| {{dunno}},| Proprietary,| {{dunno}},| {{dunno}},| {{Unk}},| {{dunno}},| {{Start date and age|2001}},
| [[Linux]] [[macOS]] [[Microsoft Windows|Windows]] [[Android (operating system)|Android]] [[iPhone]],| {{free|[[GPLv3]] clients and [[AGPLv3]] server}},| {{free}},|RingRTC ([[WebRTC]] over [[Signal Protocol|Signal protocol]]),|[[Opus (audio format)|Opus]]ref name=":0" /,| {{dunno}},| {{Unk}},| Signal also allows users to send text messages files voice notes pictures GIFs and video messages over a Wi-Fi or data connection to other Signal users on iOS Android and a desktop app. The app also supports group messaging read receipts and typing indicators both of which can be disabled.,| {{Latest stable software release/Signal (software)}},
| [[Linux]](with limited functionality) [[macOS]] [[Microsoft Windows|Windows]] 2000-XP-Vista-7-[[Windows Mobile|Mobile]] (unsupported!--https://support.skype.com/faq/fa10411/Why-can-t-I-download-Skype-Lite-or-Skype-for-Windows-phones--) [[Binary Runtime Environment for Wireless|BREW]] [[Windows Phone]] [[Android (operating system)|Android]] [[iPhone]] [[PlayStation Portable|PSP]],| {{proprietary}},| {{free}},| Proprietary P2P protocol {{efn|It is possible to connect by SIP to the Skype network via additional "Skype Connect" PBX software and alternative (SIP) client software/hardware. Neither the Skype ''software'' nor the Skype ''network'' supports SIP directlyref name="skypesip"/}},| [[SILK]],| {{Yes|[[Transport Layer Security|TLS]]}},| 25 starting with version 3.6.0.216. 10 with 2.x,| Conferencing video file transfer voicemail Skype to phone phone to Skype additional P2P extensions (games whiteboard etc...); depending on platform.!-- E.g. no video and P2P on Windows Mobile --,| {{Latest stable software release/Skype}},
| [[Linux]] [[Microsoft Windows|Windows]] [[macOS]] [[FreeBSD]] [[Android (operating system)|Android]] [[iOS]],| {{proprietary}},| {{free}},| {{Unk}},| [[CELT]] [[Speex]] (both until server version 3.5.0) [[Opus (audio format)|Opus]],| {{Yes}},| 32 unlicensed 512 with Non-Profit License (available until September 2018) up to 1024 (Gamer License) 2000,| Simultaneous server conferencing with tabs 3D sound effects scalable permissions system firewall friendly file transfers in-game overlay for DirectX ; OpenGL games global public server list plugin system,| 3.5.2; {{Start date and age|2020|04|02}},
| [[Linux]] [[Microsoft Windows|Windows]] [[macOS]] [[Android (operating system)|Android]] [[iOS]] [[Raspbian]],| {{proprietary}},| {{free}},| {{proprietary}},| [[Opus (audio format)|Opus]] [[Speex]] [[WebM]],| {{No}},| 1000,| Video file sharing desktop sharing stream media files ([[MP3]] [[Audio Video Interleave|AVI]]),| 5.3.3; {{Start date and age|2018|11}},
| [[Linux]] [[Microsoft Windows|Windows]] [[macOS]] iOS Android,| {{proprietary}},| {{free}} (personal use only),| {{Unk}},| {{Unk}},| {{Yes|[[AES256]]}},| {{Unk}},| {{Unk}},| {{Latest stable software release/TeamViewer}},
| [[macOS]] 10.10.2,| {{free|[[BSD licenses|BSD]]}},| {{free}},| [[Session Initiation Protocol|SIP]] [[STUN]] [[Interactive Connectivity Establishment|ICE]],| {{Unk}},| {{No}},| {{Unk}},| Address Book integration,| 1.1.4; {{Start date and age|2012|03|06}},
| [[Microsoft Windows|Windows]] XP-Vista-7 [[macOS]] [[iOS]] [[Android (operating system)|Android]],| {{proprietary}},| {{free}},| Proprietary with [[Session Initiation Protocol|SIP]] core,| {{Unk}},| {{Unk}},| 20,| Conferencing voicemail caller ID call-waiting address book integration; auto-attendant call-forwarding,| Windows; {{Start date and age|2010|08}}; macOS; {{Start date and age|2010|10}},
| [[Linux]] [[macOS]] [[Microsoft Windows|Windows]] [[Android (operating system)|Android]] [[FreeBSD]],| {{free|[[GNU General Public License|GPL]]}},| {{free}},| [[Tox (protocol)|Tox]] [[VP8]],| [[Opus (audio codec)|Opus]],| {{Yes|[[NaCl (software)|NaCl]]}},| {{Unk}},| Voice video instant messaging file transfers,| {{Unk}},
| [[Microsoft Windows|Windows]] 2000-XP-Vista-7 [[macOS]] [[Linux]]br /[[iOS]] [[Android (operating system)|Android]] [[Symbian]] [[BlackBerry OS]],| {{proprietary}},| {{free}},| [[Session Initiation Protocol|SIP]] [[Extensible Messaging and Presence Protocol|XMPP]],| {{Unk}},| {{Unk}},| {{Unk}},| Chat file transfer voicemail inbound numbers integration with GTalk Microsoft Live Skype,|,
| [[Android (operating system)|Android]] [[iPhone]] [[Windows Phone]],| {{proprietary}},| {{free}},| [[WebRTC]] [[Session Initiation Protocol|SIP]] [[Extensible Messaging and Presence Protocol|XMPP]],| [[Internet Low Bitrate Codec|iLBC]] [[Opus (audio codec)|Opus]],| Yes,| {{Unk}},| Voice video [[Instant messaging]] group chat photo and video sharing SMS and MMS native and social network contacts integration incoming call/IM push notifications.,| ,
| [[Linux]],| {{free|[[GNU General Public License|GPL]]}},| {{free}},| [[Session Initiation Protocol|SIP]],| [[G.711]] A-law μ-law [[G.726]] [[GSM 06.10|GSM]] [[iLBC]] [[Speex]] narrow wide ultrawide,| {{Yes|[[Secure Real-time Transport Protocol|SRTP]] [[ZRTP]]}},| 3,| Conferencing chat file transfer Firefox integration call redirection voicemail support of VoIP-to-Phone services,| {{Latest stable software release/Twinkle}},
| [[macOS]] [[Microsoft Windows|Windows]] [[iOS]] [[Android (operating system)|Android]],| {{proprietary}},| {{free}},| {{Unk}},| {{Unk}},| {{No}},| 8,| Conferencing chat [[text-to-speech]],| 3.0.8,
| [[Linux]]{{efn|name=viber-desktop-restriction|Viber must be first installed on a mobile phone to function on a desktop operating systemref name=viber-desktop-restriction-2{{cite web|last1=Brad Chacos|first1=Brad|title=Hands on with Viber's new desktop app: It's no Skype|url=http://www.pcworld.com/article/2038073/hands-on-with-vibers-new-desktop-app-its-no-skype.html|website=www.pcworld.com|publisher=IDG Consumer ; SMB|accessdate=15 November 2014|archiveurl=https://web.archive.org/web/20140725080804/http://www.pcworld.com/article/2038073/hands-on-with-vibers-new-desktop-app-its-no-skype.html|archivedate=2014-07-25|quote=If you don’t have Viber on your phone and try to install the service on your PC the app will redirect you to its website and ask you to install Viber on your phone first.}}/}} [[macOS]]{{efn|name=viber-desktop-restriction}} [[Microsoft Windows|Windows]]{{efn|name=viber-desktop-restriction}} [[Android (operating system)|Android]] [[Bada]] [[BlackBerry OS]] [[iOS]] [[Series 40]] [[Symbian]] [[Windows Phone]],| {{proprietary}},| {{dunno}},| {{Unk}},| {{Unk}},| {{Yes}}ref name="Lunden-19-April-2016"/,| {{Unk}},| Varies by platform: Text picture and video messaging on all voice calling only on iPhone Android and Microsoft's Windows Phone,| {{Latest stable software release/Viber}},
|Linux macOS Windows Android iOS,| {{proprietary}},|not free,|SIP STUN ICE TURN,|Audio: Opus G.711,Video: VP8,|SRTP,|50,|VoIP video instant messaging presence (SIP SIMPLE) PSTN (inbound and outbound) call waiting call hold call forwarding voicemail message-waiting indication 3-way conferencing contacts integration receptionist console video group chat content sharing SMS over IP services native and social network contacts integration incoming call/IM push notifications fax file sharing screen sharing (desktop only) number programmability.,
| Linux Windows macOS iOS Android Web,| {{free|GPLv3}},|not free,| {{dunno}},| Audio: [[Opus (audio format)|Opus]],Video: [[VP8]],| {{yes|[[Datagram Transport Layer Security|DTLS]] [[Secure Real-time Transport Protocol|SRTP]]ref name="Wire Security Whitepaper"/}},| 10,| End-to-end encryption by default for everything instant messaging video call video group call file sharing GIF sharing push to talk edit message delete message (on both side) timed messages doodling identity verification screen sharing (desktop only),| {{dunno}},
| [[macOS]] [[Microsoft Windows|Windows]],| {{proprietary}},| {{free}},| [[Session Initiation Protocol|SIP]] [[STUN]] [[Interactive Connectivity Establishment|ICE]] [[Traversal Using Relays around NAT|TURN]],| [[H.263]] [[H.263+]] [[G.711]] [[Internet Low Bitrate Codec|iLBC]] [[Speex]],| {{no}},| 3,| VoIP over WiFi 3G 4G video instant messaging presence (SIP SIMPLE) call waiting call hold call forwarding voice mail message waiting indication 3 way conferencing contacts integration background noise reduction (BNR) automatic gain control (AGC),| 5.3.3 {{Start date and age|2018|07|10}},
| [[Classic Mac OS]] (8 9) [[macOS]] [[Microsoft Windows|Windows]] ([[Linux]] [[FreeBSD]] version VoIP incapable),| {{proprietary}},| {{free}},| [[Session Initiation Protocol|SIP]] (using [[Transport Layer Security|TLS]]) and RTP (media),| {{Unk}},| {{Unk}},| {{Unk}},| Video file transfer PC to phone phone to PC,| '''Windows''': 11.5.0.228; {{Start date and age|2012|05|31}}br /!--,            -- '''Mac''': 3.0.1; {{Start date and age|2011|07|20}}br /!--,            -- '''Linux''': 1.0.6; {{Start date and age|2003|09}}br /!--,            -- '''SunOS 5.7''': 0.99.17-1; {{Start date and age|2003|09}}br /!--,            -- '''Solaris 8''': 1.0.4; {{Start date and age|2003|09}}br /!--,            -- '''FreeBSD 4-5''': 1.0.4; {{Start date and age|2003|09}}br /!--,            -- '''iOS''': 2.2.6; {{Start date and age|2012|07|12}}!--,              When updating this don't forget to update [[Latest releases]] and [[Feature history]]--,
| [[Linux]] [[macOS]] [[Microsoft Windows|Windows]],| {{free|[[GNU General Public License|GPL]]}},| {{free}},| [[Session Initiation Protocol|SIP]] [[Inter-Asterisk eXchange|IAX]] [[Extensible Messaging and Presence Protocol|XMPP]] [[H.323]],| [[G.711]]a [[G.711]]u [[GSM 06.10]] [[iLBC]] [[Speex]] [[G.723]] [[G.726]] [[G.728]] [[G.729]],| {{Yes|[[Secure Real-time Transport Protocol|SRTP]] maybe [[ZRTP]]?}},| {{Unk}},| !-- abilities --,| 6.0.0; {{Start date and age|2017|09}},
| [[Linux]] [[macOS]] [[Microsoft Windows|Windows]],| {{proprietary}} (with viewable source),| {{free|Includes time bomb provision}},| [[Session Initiation Protocol|SIP]] [[Real-time Transport Protocol|RTP]],| {{Unk}},| {{Yes|[[Secure Real-time Transport Protocol|SRTP]] [[ZRTP]]}},| {{Unk}},| !-- abilities --,| [[Development stage#Beta|Beta]] 2008-09-04 ([[Linux]] 0.9.224) ([[macOS]] 0.9.246) ([[Microsoft Windows|Windows]] 0.9.206),

,
