| 64,|,| 2001,|,| Register Register,| [[Explicitly parallel instruction computing|EPIC]],| 128 !-- 128× 64-bit general purpose registers 128× 80-bit floating-point registers 64× 1-bit predicate registers --,| Fixed (128 bit bundles with 5 bit template tagbrand 3 instructions each 41 bit long),| Condition register,| Bibrsmall(selectable)/small,| Intel Virtualization Technology,| {{No}},| {{No}},
| 32,|,| 1997,|3,|Register Register,| RISC,| 16 !-- 16× 32-bit registers --,| Variable small(16- or 32-bit)/small,|Condition register,| Bi,|,|,|,
| 32,| {{dunno}},| 2006,| 3,| Register Register,| RISC,| 32,| Fixed small(32-bit)/small,| Compare and branch,| Big,| User-defined instructions,| {{Yes}},| {{Yes}},
| 64 small(32→64)/small,| 6,| 1981,| 1–3,| Register Register,| RISC,| 4–32 (including "zero")!-- 15× 32-bit GPRs (R0=0) 16× 32-bit FP regs (paired DP). MIPS64 has 31× 64-bit GPRs. R0=0 sometimes counted as 32nd GPR but isn't. Some customized chip may have much fewer register in order to fixed the custom instruction set for specific use ex: Emotion engine --,| Fixed small(32-bit)/small,| Condition register,| Bi,| [[MDMX]] [[MIPS-3D]],| {{No}},| {{No}},
| 64,| {{dunno}},| 1999,| 3,| Register Register,| RISC,| 256 !-- 256× 64-bit general-purpose registers and 32× 64-bit special-purpose registers --,| Fixed small(32-bit)/small,| {{dunno}},| Big,| {{dunno}},| {{Yes}},| {{Yes}},
| 32,|,| 1982,| 5,| Memory Memory,| CISC,| 8 !-- Up to 8× general-purpose 32-bit registers --,| Variable Huffman coded up to 23bytes long,| Condition code,| Little,| BitBlt instructions,|,|,
| 32 64,| 1.3,| 2010,| 3,| Register Register,| RISC,| 16 or 32 !-- 32-bit registers --,| Fixed,| {{dunno}},| {{dunno}},| {{dunno}},| {{Yes}},| {{Yes}},
| 64 small(32→64)/small,| 2.0 !-- 1996 --,| 1986,| 3,| Register Register,| RISC,| 32,| Fixed small(32-bit)/small,| Compare and branch,| Big → Bi !-- 1.0 is big-endian 1.1 and 2.0 are bi-endian --,| [[Multimedia Acceleration eXtensions|MAX]],| {{No}},|,
|12,|,|1966,|,|Register Memory,|CISC,|1 accumulator,1 multiplier quotient register ,|Fixed small(12-bit)/small,|Condition register,Test and branch,|,|EAE(Extended Arithmetic Element),|,|,
| 16,|,| 1970,| 3,| Memory Memory,|[[Complex instruction set computing|CISC]],| 8 (includes stack pointerbrthough any register canbract as stack pointer),| Fixed small(16-bit)/small,| Condition code,| Little,| Floating PointbrCommercial Instruction Set,| {{No}},| {{No}},
| 32/64small(32→64)/small,| 3.0B,| 1990,| 3,| Register Register,| RISC,| 32,| Fixed small(32-bit)/small Variable,| Condition code,| Big/Bi,| [[AltiVec]] APU [[AltiVec#VSX|VSX]] [[Cell (microprocessor)|Cell]],| {{Yes}},| {{Yes}},
| 32 64 128,| 2.2 !-- Published: June 8 2019 --,| 2010,| 3,| Register Register,| RISC,| 32 (including "zero") !-- 31 integer registers one zero register and 32 floating-point registers. --,| Variable,|Compare and branch,| Little,| {{dunno}},| {{Yes}} !-- BSD License --,| {{Yes}} !-- BSD License --,
| 64/32/16,| ,| 2000,| 3,| Memory Memory,| CISC,| 4 integer + 4 address,| Variable !-- 1 to 128 bytes --,| Compare and branch,| Little,|,|,| {{No}},
| 16/32,|,| 2005,|,|,| RISC,|,|,|,| Little,|,|,|,
| 64 small(32→64)/small,| OSA2017,| 1985,| 3,| Register Register,| RISC,| 32 (including "zero")!-- 8 globals but %g0 always zero; at least 3 register windows of 16 not counting overlap --,| Fixed small(32-bit)/small,| Condition code,| Big → Bi !-- Historically big-endian V9 is bi-endian --,| [[Visual Instruction Set|VIS]],| {{Yes}},| {{Yes}},
| 32,|,| 1994,| 2,| Register RegisterbrRegister Memory,| RISC,| 16,| Fixed small(16- or 32-bit)/small Variable,| Condition codebr(single bit),| Bi,|,|,|,
| 64 small(32→64)/small,| ,| 1964,| 2 small(most)/smallbr3 small(FMA distinctbroperand facility)/smallbr4 small(some vector inst.)/small,| Register MemorybrMemory MemorybrRegister Register,| CISC,| 16 !-- 16× 64/32-bit general purpose registers 16× 64-bit floating point registers 16× 32-bit access registers 16× 64/32-bit control registers --,| Variable small(16- 32- or 48-bit)/small,| Condition code compare and branch,| Big,|,|{{No}},|{{No}},
| 32 small(4→64)/small,|,| 1987,| 1,| [[Stack machine]],|[[Minimal instruction set computer|MISC]],| 3 (as stack),| Variable small(8 ~ 120 bytes)/small,| Compare and branch,| Little,|,|,|,
| 32,|,| 1977,| 6,| Memory Memory,| CISC,| 16,| Variable !-- 1 to 321 bytes --,| Compare and branch,| Little,|,|,|,
| 8,|,| 1976,| 2,| Register Memory,| CISC,| 17,| Variable small(8 to 32bits)/small,| Condition register,| Little,|,|,|,
! Bits,! Version,! Intro-brduced,! Max #br[[operand]]s,! Type,! Design !-- Design Strategy/Philosophy --,! [[Processor register|Registers]]br(excluding FP/vector),! Instruction encoding,! [[Branch (computer science)|Branch]] evaluation,! [[Endianness|Endian-brness]],! Extensions,! Open,! Royaltybrfree,
,
