| none available,| [[University of Missouri]],| Unknown ,| [[University of Missouri]],
| [http://www.mysciencework.com/ MyScienceWork],| Unknown,| {{No}} (but anyone can register and use the network) ,| Anyone can register and use. The network is directed at the individual researcher,
| [https://web.archive.org/web/20120213082651/http://pro.osu.edu/ OSU:pro],| [[Ohio State University]],| {{no}} (but can be licensed),| Ohio State University,
| [http://www.proquest.com/libraries/academic/management-solutions/Pivot.html Pivot],| [[ProQuest LLC]],| {{no}} ,| 100 university campuses and research organizations globally,
| [https://portfolio-showroom.ac.at/en/ Portfolio/Showroom],| [[University of Applied Arts Vienna]],| {{yes}} ([[Apache License]]),| [[University of Applied Arts Vienna]] [[Mozarteum University Salzburg]] (testing) ([https://github.com/base-angewandte source code ]),
| [https://web.archive.org/web/20120101115517/http://profiles.catalyst.harvard.edu/ Profiles],| [[Harvard University]],| {{yes}} ([[BSD license]]),| [[Harvard]] [[UCSF]] and many others (see [https://web.archive.org/web/20120331112758/http://profiles.catalyst.harvard.edu/?pg=community Profiles users ]),
| [http://reachnc.org/ REACH NC],| [[RENCI]] (Renaissance Computing Institute a collaboration between [[University of North Carolina at Chapel Hill]] [[Duke University]] and [[North Carolina State University]]) [[Duke]] [[Research Triangle Institute]] [[University of North Carolina General Administration]],| {{no}} (but free to the public),| [[Appalachian State University]] [[Duke University]] [[East Carolina University]] [[Elizabeth City State University]] [[Fayetteville State University]] [[NC A;T]] [[North Carolina Central University]] [[North Carolina State University]] [[RTI International]] [[UNC-Asheville]] [[University of North Carolina at Chapel Hill]] [[UNC-Charlotte]] [[UNC-Greensboro]] [[UNC-Pembroke]] [[UNC-Wilmington]] [[Western Carolina University]] [[Winston-Salem State University]],
| [https://web.archive.org/web/20111209084009/http://ycci.researchaccelerator.org/ YCCI Research Accelerator],| ResearchAccelerator.org,| Unknown,| [[Yale University]],
| [http://www.researcherid.com/ ResearcherID],| [[Clarivate Analytics]],| {{no}} (but ResearcherID network is free to access and use by individual users),| N/A (Platform is directed toward individual researcher use),
| [http://www.scholarbridge.com/ ScholarBridge],| [[ScholarBridge LLC]],| {{No}},| 14 university members and free access for any individual student or researcher,
| [https://archive.is/20130222022107/http://www.sciencv.net/home.shtml SciENcv],| A pilot program sponsored by the [http://sites.nationalacademies.org/PGA/fdp/index.htm Federal Demonstration Partnership] and the [[National Science and Technology Council]] (NSTC) supported by the STAR METRICS program,| {{yes}},| Sponsored by the Federal Demonstration Partnership and the NSTC's interagency groups: Research Business Model (RBM) and Science of Science Policy (SoSP),
|[http://www.symplectic.co.uk Symplectic Elements],|[[Digital Science]],| {{no}} (However an open source [https://github.com/Symplectic/Vivo_Harvester_V2] is available.),| 115+ major research institutions around the world including the University of Cambridge (UK) University of Oxford (UK) University of Melbourne (AUS) Duke University (US) University of Auckland (NZ) Tufts University (US) and University of Michigan (US). ,(see [https://www.symplectic.co.uk/hear-from-our-clients/ Some of Symplectic's clients]),
| [https://www.uniweb.network/ UNIWeb],| [https://proximify.ca/?home Proximify],| {{no}},| [[University of Ottawa]] [[McGill University]] [[Dalhousie University]] [[University of British Columbia]] Okanagan Campus [[École de technologie supérieure]] CIMVHR,
| [[VIVO (software)|VIVO]],| [[DuraSpace|Duraspace]],| {{yes}},| [[Cornell University]] [[University of Florida]] [[Washington University in St. Louis]] [[Weill Cornell Medical College]] [[Indiana University]] [[Ponce School of Medicine]] [[Scripps Research Institute]] [[Duke University]] [[University of Colorado at Boulder]] [[Northwestern University]] [[University of Nebraska]] [[University of Melbourne]] [[Griffith University]] [[Chinese Academy of Sciences]] etc. There are currently over 140 VIVO implementations in the United States and international VIVO projects in over 25 countries.,
|[https://web.archive.org/web/20100622155315/http://irvinginstitute.columbia.edu/workweb/help/profiles_directory.html WebWork] at archive.org,|Columbia University,|{{No}},|Columbia University,
| [http://www.yaffle.ca/ Yaffle],| [[Memorial University of Newfoundland]],| {{yes}} ,| [[Memorial University of Newfoundland]],
,
