| GUI automation (macros) highly domain-specific !-- Intended use --,!-- Sparse matrix for AutoIt --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Integration agile [[server-side]] general!-- Intended use --,!-- Sparse matrix for BASIC --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| concurrent transactional statically and strongly typed programming diagrammatic / visual programming !-- Other paradigms --,| {{Yes|2018}} De facto standard via Ballerina Language Specification!-- Standardized? --,
|[[Shell (computing)|Shell]] [[Scripting language|scripting]]!-- Intended use --,!-- Sparse matrix for BASIC --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} but optionally [[POSIX.2]] !-- Standardized? --,
| Application education !-- Intended use --,!-- Sparse matrix for BASIC --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{yes|1983}} ANSI ISO ECMA !-- Standardized? --,
| Application scripting !-- Intended use --,!-- Sparse matrix for BeanShell --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| !-- Generic --,| {{Yes}}!-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no|In progress}} [[Java Community Process|JCP]] !-- Standardized? --,
| System !-- Intended use --,!-- Sparse matrix for BLISS --,| !-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application game !-- Intended use --,!-- Sparse matrix for BlitzMax --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| {{Yes}}!-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application game scripting!-- Intended use --,!-- Sparse matrix for Boo --,| !-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| domain-specific application !-- Intended use --,!-- Sparse matrix for Bro --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application system general purpose low-level operations !-- Intended use --,!-- Sparse matrix for C --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{yes|1989}} [[ANSI C|ANSI C89 ISO C90 ISO C99 ISO C11 ISO C18]] !-- Standardized? --,
| Application system !-- Intended use --,!-- Sparse matrix for C++ --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{yes|1998}}. ISO/IEC 2003 ISO/IEC 2011ISO/IEC 2014ISO/IEC 2017 !-- Standardized? --,
| Application RAD business client-side general server-side web !-- Intended use --,!-- Sparse matrix for C# --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}} !-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| structured concurrent !-- Other paradigms --,| {{yes|2000}} ECMA ISO !-- Standardized? --,
| General business web !-- Intended use --,!-- Sparse matrix for Clarion --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}} !-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,|{{unknown}}!-- Standardized? --,
| General !-- Intended use --,!-- Sparse matrix for Clean --,| !-- Imperative --,| !-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| {{Yes}}!-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| General !-- Intended use --,!-- Sparse matrix for Clojure --,| !-- Imperative --,| !-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| concurrent !-- Other paradigms --,| {{no}} !-- Standardized? --,
| General !-- Intended use --,!-- Sparse matrix for CLU --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application business !-- Intended use --,!-- Sparse matrix for COBOL --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{yes|ANSI X3.23 1968 1974 1985; ISO/IEC 1989:1985 2002 2014}} !-- Standardized? --,
| Application business general web !-- Intended use --,!-- Sparse matrix for Cobra --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Web !-- Intended use --,!-- Sparse matrix for ColdFusion(CFML) --,| !-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| General !-- Intended use --,!-- Sparse matrix for Common Lisp --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| extensible syntax [https://github.com/equwal/CLAPL Array-oriented] [[Macro (computer science)#Syntactic macros|syntactic macros]] [[multiple dispatch]] concurrent!-- Other paradigms --,| {{yes|1994}} ANSI !-- Standardized? --,
| Education !-- Intended use --,!-- Sparse matrix for COMAL 80 --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| General purpose !-- Intended use --,!-- Sparse matrix for Crystal --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| alpha stage !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application !-- Intended use --,!-- Sparse matrix for Haskell --,| !-- Imperative --,| !-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| {{Yes}}!-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| [[lazy evaluation]] non-determinism !-- Other paradigms --,| {{yes|''De facto'' standard}} via Curry Language Report !-- Standardized? --,
| Application general [[numerical computing]]!-- Intended use --,!-- Sparse matrix for Cython --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| !-- Generic --,| {{Yes}}!-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| [[aspect-oriented programming|aspect-oriented]] !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application system !-- Intended use --,!-- Sparse matrix for D --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| generative concurrent !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application web server-side mobile [[Internet of things|IoT]]!-- Intended use --,!-- Sparse matrix for Dart --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| structured !-- Other paradigms --,| {{yes|Ecma-408 standard}} !-- Standardized? --,
| Application !-- Intended use --,!-- Sparse matrix for Dylan --,| !-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| General application business client-side server-side web (EWF) !-- Intended use --,!-- Sparse matrix for Eiffel --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}} !-- Functional --,| !-- Procedural --,| {{Yes}} !-- Generic --,| {{Yes}} [http://se.inf.ethz.ch/old/people/leitner/erl_g Erl-G] !-- Reflective --,| {{Yes}} [[Eiffel (programming language)#Agents:|Agents]] !-- Event-driven --,!-- -------------------- --,| [[distributed programming|distributed]] [https://docs.eiffel.com/book/solutions/concurrent-eiffel-scoop: SCOOP] [https://docs.eiffel.com/book/method/void-safe-programming-eiffel: Void-safe] !-- Other paradigms --,| {{yes|2005}} ECMA ISO !-- Standardized? --,
| Application [[Distributed computing|distributed]]!-- Intended use --,!-- Sparse matrix for Elixir --,| !-- Imperative --,| !-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| concurrent [[distributed programming|distributed]] !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application distributed !-- Intended use --,!-- Sparse matrix for Erlang --,| !-- Imperative --,| !-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| concurrent [[distributed programming|distributed]] !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application!-- Intended use --,!-- Sparse matrix for Euphoria --,| !-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| {{Yes}}!-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| General!-- Intended use --,!-- Sparse matrix for Factor --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| can be viewed as!-- Functional --,| !-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| [[stack-oriented programming language|stack-oriented]] !-- Other paradigms --,| {{no}} !-- Standardized? --,
| !-- Intended use --,!-- Sparse matrix for FP --,| !-- Imperative --,| !-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application !-- Intended use --,!-- Sparse matrix for F# --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| General !-- Intended use --,!-- Sparse matrix for Forth --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| can be viewed as!-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| stack-oriented !-- Other paradigms --,| {{yes|1994}} ANSI !-- Standardized? --,
| Application numerical computing !-- Intended use --,!-- Sparse matrix for Fortran --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| array-based vectorized concurrent native distributed/shared-memory parallelism !-- Other paradigms --,| {{yes|1966}} ANSI 66 ANSI 77 MIL-STD-1753 ISO 90 ISO 95 ISO 2003 ISO/IEC 1539-1:2010 (2008) ISO/IEC JTC1/SC22/WG5 N2145 (2018) !-- Standardized? --,
| Application numerical computing !-- Intended use --,!-- Sparse matrix for FreeBASIC --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application !-- Intended use --,!-- Sparse matrix for Gambas --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application [[Game programming|games]],!-- Sparse matrix for Game Maker Language --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| {{Yes}}!-- Event-driven --,!-- Other paradigms --,| !-- Other paradigms for Game Maker Language --,| {{no}},
| Application games !-- Intended use --,!-- Sparse matrix for GLBasic --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| simple object-oriented !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application web server-side!-- Intended use --,!-- Sparse matrix for Go --,| {{Yes}}!-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| {{Yes}}!-- Reflective --,| {{Yes}}!-- Event-driven (channels are built-in) --,!-- -------------------- --,| concurrent !-- Other paradigms --,| {{yes|''De facto'' standard}} via Go Language Specification !-- Standardized? --,
| Application general scripting web !-- Intended use --,!-- Sparse matrix for Gosu --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application !-- Intended use --,!-- Sparse matrix for GraphTalk --,| !-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| logic !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application general scripting web !-- Intended use --,!-- Sparse matrix for Groovy --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| meta-programming !-- Other paradigms --,| {{no|In progress}} [[Java Community Process|JCP]] !-- Standardized? --,
| Application business data processing general web !-- Intended use --,!-- Sparse matrix for Harbour --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| [[declarative programming|declarative]] !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application !-- Intended use --,!-- Sparse matrix for Haskell --,| !-- Imperative --,| !-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| {{Yes}}!-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| [[lazy evaluation]] !-- Other paradigms --,| {{yes|2010}} Haskell 2010 !-- Standardized? --,
| Application general web !-- Intended use --,!-- Sparse matrix for Haxe --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application education !-- Intended use --,!-- Sparse matrix for HyperNext --,| !-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| [[weak typing|weakly typed]] !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application RAD general !-- Intended use --,!-- Sparse matrix for HyperTalk --,| !-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| [[weak typing|weakly typed]] !-- Other paradigms --,| {{unk}} !-- Standardized? --,
| Application host-driven scripting !-- Intended use --,!-- Sparse matrix for Io --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| General !-- Intended use --,!-- Sparse matrix for IPL --,| !-- Imperative --,| !-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{unk}} !-- Standardized? --,
| General !-- Intended use --,!-- Sparse matrix for ISLISP --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| {{Yes}}!-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{yes|1997}} [[International Organization for Standardization|ISO]] !-- Standardized? --,
| Data processing !-- Intended use --,!-- Sparse matrix for J --,| !-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| array-oriented [[function-level programming|function-level]] tacit !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application distributed !-- Intended use --,!-- Sparse matrix for JADE --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Application business client-side general mobile development server-side web !-- Intended use --,!-- Sparse matrix for Java --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| concurrent !-- Other paradigms --,| {{yes|''De facto'' standard}} via Java Language Specification !-- Standardized? --,
| Client-side server-side web !-- Intended use --,!-- Sparse matrix for JavaScript --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| {{Yes}}!-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| [[prototype-based]] !-- Other paradigms --,| {{yes|1997}} ECMA !-- Standardized? --,
| Research !-- Intended use --,!-- Sparse matrix for Joy --,| !-- Imperative --,| !-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| stack-oriented !-- Other paradigms --,| {{no}} !-- Standardized? --,
| General technical computing !-- Intended use --,!-- Sparse matrix for Julia --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| [[multiple dispatch]] meta scalar and [[Array programming|array-oriented]] parallel concurrent distributed ("cloud") !-- Other paradigms --,| {{No}}!-- Standardized? --,
| Data processing business !-- Intended use --,!-- Sparse matrix for K --,| !-- Imperative --,| !-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| array-oriented tacit !-- Other paradigms --,| {{unk}} !-- Standardized? --,
| Application mobile development server-side client-side web!-- Intended use --,!-- Sparse matrix for Kotlin --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| {{Yes}}!-- Procedural --,| {{Yes}}!-- Generic --,| {{Yes}}!-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,|{{no}} !-- Standardized? --,
| Shell scripting !-- Intended use --,!-- Sparse matrix for BASIC --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| {{Yes}}!-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| several variants custom programmable dynamic loadable modules!-- Other paradigms --,| {{Yes|1992}} [[POSIX.2]] !-- Standardized? --,
| Application industrial instrumentation-automation !-- Intended use --,!-- Sparse matrix for LabVIEW (G) --,| {{Yes}}!-- Imperative --,| {{Yes}}!-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| [[dataflow programming|dataflow]] [[visual programming language|visual]] !-- Other paradigms --,| {{no}} !-- Standardized? --,
| General !-- Intended use --,!-- Sparse matrix for Lisp --,| !-- Imperative --,| !-- Object-oriented --,| {{Yes}}!-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| !-- Event-driven --,!-- -------------------- --,| !-- Other paradigms --,| {{unk}} !-- Standardized? --,
| Application RAD general !-- Intended use --,!-- Sparse matrix for LiveCode --,| !-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| !-- Generic --,| !-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| [[weak typing|weakly typed]] !-- Other paradigms --,| {{no}} !-- Standardized? --,
| Artificial intelligence application !-- Intended use --,!-- Sparse matrix for Logtalk --,| !-- Imperative --,| {{Yes}}!-- Object-oriented --,| !-- Functional --,| !-- Procedural --,| !-- Generic --,| {{Yes}}!-- Reflective --,| {{Yes}}!-- Event-driven --,!-- -------------------- --,| logic !-- Other paradigms --,| {{no}} !-- Standardized? --,
