| Matias A. Fonzo,| Matias A. Fonzo,| {{date|2009|iso}},| 3.0-beta1,| {{dunno}},| {{date|2019-10-16|iso}},| {{Free|100% Free: [[GNU Free System Distribution Guidelines|GNU FSDG]]}}ref name="GNU FSDG" /,| Independent inspired from Slackware,| general,| {{Free|None}},| {{site active}},
| Jaromil,| Jaromilx,| {{date|2005|iso}},| 3.0.0,| {{dunno}},| {{date|2011-09-08|iso}},| {{Free|100% Free: [[GNU Free System Distribution Guidelines|GNU FSDG]]}}ref name="GNU FSDG" /,| [[Debian]],| multimedia,| {{Free|None}},| {{site active}},
| Daniel Foré,| elementary LLC,| {{date|2011|iso}},| 5.1.2,| {{dunno}},| {{date|2020-02-05|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,|Ubuntu Debian,| general,| {{Free|None}},| {{site active}},
| [[SYSGO]],| SYSGO,| {{date|1999|iso}},| 6.2,| {{dunno}},| {{date|2017-10-01|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| –,| [[embedded system]]s,| {{partial}},| {{site active}},
| Embedded Debian Project,| Embedded Debian Project,| {{date|2009|iso}},| 3.1,| End-of-life,| {{date|2013-06-15|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Debian,| [[embedded system]]s,| {{Free|None}},| {{site inactive}},
| Bryan Poerwoatmodjo ,| EndeavourOS,| {{date|2019|iso}},| [[Rolling release|Rolling]],| {{dunno}},| 2020-07-15,| {{Proprietary|X}}!-- X for alphabetical sort --,| Arch Linux,| general,| {{Free|None}},| {{site active}},
| [[Fedora Project]],| Fedora Project,| {{date|2003|iso}},| 32,| 1 year,| {{date|2020-04-28|iso}},| {{Partial|Fedora Licensing Guidelines}},| Red Hat Linux,| general,| {{Free|None}},| {{site active}},
| Lindows.com Inc.,| PC/OpenSystems LLC,| {{date|2001|iso}},| 6.0,| {{dunno}},| {{date|2020-02-10|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Ubuntu,| desktop,| {{Free|None}},| {{site active}},
| [[Daniel Robbins (computer programmer)|Daniel Robbins]],| [[Gentoo Foundation]] Inc.,| {{date|2002|iso}},| [[Rolling release|Rolling]],| [[Rolling release|Rolling]],| [[Rolling release|Rolling]],| {{Partial|Gentoo Social Contract}},| Enoch Linux,| general,| {{Free|None}},| {{site active}},
| Ludovic Courtès,| Ludovic Courtès Ricardo Wurmus the Guix community,| {{date|2012|iso}},| 1.1.0,| [[Rolling release|Rolling]],| {{date|2020-04-15|iso}},| {{Free|100% Free: [[GNU Free System Distribution Guidelines|GNU FSDG]]}}ref name="GNU FSDG" /,| –,| general,| {{Free|None}},| {{site active}},
| Brian Brazil and Paul O'Malley,| Sam Geeraerts with sponsorship from the [[Free Software Foundation|FSF]],| {{date|2006|iso}},| 4.0 (Ucclia),| {{dunno}},| {{date|2016-05-02|iso}},| {{Free|100% Free: [[GNU Free System Distribution Guidelines|GNU FSDG]]}}ref name="GNU FSDG" /,| [[Debian]],| general server,| {{Free|None}},| {{site active}},
| Michael Prokop,| The Grml Team,| {{date|2005|iso}},| 2018.12,| {{dunno}},| {{date|2018-12-31|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Debian,| live maintenance security network forensic accessibility,| {{Free|None}},| {{site active}},
| Hyperbola Founders,| Hyperbola Founders,| {{date|2017|iso}},| 0.3,| 3 years (stable) 5 years (old stable),| {{date|2019-09-23|iso}},| {{free|100% Free: [[GNU Free System Distribution Guidelines|GNU FSDG]]ref name="GNU FSDG" / followed in [[Hyperbola GNU/Linux-libre#Social contract|Hyperbola Social Contract]]}},| Arch Linux,| general,| {{free|None}},| {{site active}},
| Max Moser Mati Aharoni Martin J. Muench,| Offensive Security,| {{date|2013|iso}},| 2020.2,| {{dunno}},| {{date|2020-05-12|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Debian,| auditing forensic security network,| {{Free|None}},| {{site active}},
| [[Klaus Knopper]],| ''dev team'',| {{date|2000|iso}},| 8.6,| {{dunno}},| {{date|2019-08-08|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Debian,| live,| {{Free|None}},| {{site active}},
| The XBMC Project,| Team Kodi,| {{date|2008|iso}},| {{dunno}},| {{dunno}},| {{dunno}},| {{Proprietary|X}}!-- K for alphabetical sort --,| Debian Ubuntu,| multimedia,| {{Free|None}},| {{site inactive}},
| Chris Smart,| Dev Team,| {{date|2005|iso}},| 26,| {{dunno}},| {{date|2017-09-16|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Fedora,| desktop,| {{Free|None}},| {{site inactive}},
| LibreCMC team,| LibreCMC team,| {{date|2010|iso}},| 1.4.8,| {{dunno}},| {{date|2019-06-30|iso}},| {{Free|100% Free: [[GNU Free System Distribution Guidelines|GNU FSDG]]}}ref name="GNU FSDG" /,| Merged from LibreWRT,| [[embedded system]]s,| {{Free|None}},| {{site active}},
| Linspire Inc.,| Linspire Inc.,| {{Date|2001|iso}},| 8.7,| {{dunno}},| {{date|2020-03-03|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| [[Ubuntu (operating system)|Ubuntu]],| {{dunno}},| {{no|Commercial}},| {{site active}},
| Clement Lefebvre,| ''dev team'',| {{date|2006|iso}},| 20,| ~3 years ([[Linux Mint#Linux Mint Debian Edition|LMDE]]); 5 years (main editions),| {{date|2020-06-27|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Debian(LMDE) Ubuntu (main editions),| desktop,| {{Free|None}},| {{site active}},
|Jerry Bezencon,|Linux Lite Team,|2012,|5.0,| {{dunno}},|2020-05-31,| {{Proprietary|X}}!-- X for alphabetical sort --,|[[Ubuntu (operating system)|Ubuntu]],|desktop,| {{Free|None}},| {{site active}},
| Mageia Community,| mageia.org,| {{date|2010|iso}},| 7.1,| 1 year,| {{date|2019-07-01|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Mandriva Linux,| general,| {{Free|None}},| {{site active}},
| Mandrakesoft S.A.,| Mandriva S.A.,| {{date|1998|iso}},| 2011,| {{dunno}},| {{date| 2011-08-28|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Red Hat Linux,| general,| {{Partial|Some editions are free of charge}},| {{site inactive}},
| Roland Singer,| ''dev team'',| {{date|2012|iso}},| [[Rolling release|Rolling]],| [[Rolling release|Rolling]],| [[Rolling release|Rolling]],| {{Proprietary|X}}!-- X for alphabetical sort --,| Arch Linux,| general,| {{Free|None}},| {{site active}},
| Warren Woodford,| MEPIS LLC,| {{date|2003|iso}},| 11.9.90,| {{dunno}},| {{dunno}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Debian,| desktop server,| {{Free|None}},| {{site inactive}},
| Musix team,| Musix team,| {{date|2008|iso}},| 3.0.1,| {{dunno}},| {{date|2014-03-13|iso}},| {{Free|100% Free: [[GNU Free System Distribution Guidelines|GNU FSDG]]}}ref name="GNU FSDG" /,| [[Debian]],| multimedia,| {{Free|None}},| {{site inactive}},
| [[Blue Systems]],| ''dev team'',| {{date|2009|iso}},| 20.01,| as per Debian,| {{date|2020-02-23|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Debian,| desktop,| {{Free|None}},| {{site active}},
| Eelco Dolstra and Armijn Hemel,| NixOS Foundation,| {{date|2003|iso}},| 19.09,| 0.5 years,| {{date|2019-05-02|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| –,| general server desktop,| {{Free|None}},| {{site active}},
| [[Novell]],| [[Novell]] Inc. ''dev team'',| {{date|2003|iso}},| OES 2018 SP1,| {{dunno}},| {{dunno}},| {{Proprietary|X}}!-- X for alphabetical sort --,| [[SUSE Linux Enterprise Server]],| server,| {{no|Commercial}},| {{site active}},
| Stephan Raue OpenELEC Team,| OpenELEC Team,| {{date|2011|iso}},| 8.0.4,| {{dunno}},| {{date|2017-06-04|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Kodi,| multimedia,| {{Free|None}},| {{site inactive}},
| SUSE Linux,| [[openSUSE Project]],| {{date|2006|iso}},| Leap 15.2,| 3 years,| {{date|2020-07-02|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| [[Softlanding Linux System|SLS]]/[[Slackware]],| general desktop,| {{Free|None}},| {{site active}},
| {{dunno}},| OpenWrt team,| {{date|2007|iso}},| 18.06.4,| {{dunno}},| {{date|2019-07-01|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| –,| [[embedded system]]s,| {{Free|None}},| {{site active}},
| OpenMandriva Association,| OpenMandriva Association,| {{date|2013|iso}},| 4.1,| {{dunno}},| {{date|2020-02-01|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| [[Mandriva Linux]],| general,| {{Free|None}},| {{site active}},
| Oracle Corporation,| Oracle Corporation,| {{date|2006|iso}},| 8.1,| {{dunno}},| {{date|2019-11-17|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Red Hat Enterprise Linux (RHEL),| server,| {{Free|None}},| {{site active}},
| ''Parabola Hackers'',| ''Parabola Hackers'',| {{date|2009|iso}},| [[Rolling release|Rolling]],| [[Rolling release|Rolling]],| {{date|2017-05-28|iso}},| {{Free|100% Free: [[GNU Free System Distribution Guidelines|GNU FSDG]]ref name="GNU FSDG" / followed in [[Parabola GNU/Linux-libre#Social contract|Parabola Social Contract]]}},| [[Arch Linux]],| general,| {{Free|None}},| {{site active}},
| [[Scientific and Technological Research Council of Turkey]] (TÜBİTAK),| TÜBİTAK,| {{date|2005|iso}},| 19.1,| {{dunno}},| {{date|2019-11-23|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Gentoo (2011.2) br / Debian,| general,| {{Free|None}},| {{site active}},
| Alan Baghumian,| ''Parsix Project'',| {{date|2005|iso}},| 8.15,| {{dunno}},| {{date|2017-01-25|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Debian,| desktop,| {{Free|None}},| {{site inactive}},

| ''Patrick Verner'',| ''Parted Magic LLC.'',| {{dunno}},| 2019_12_24,| {{dunno}},| {{date|2019-12-34|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| -,| live maintenance,| {{no|Commercial}},| {{site active}},
| Bill Reynolds,| ''dev team'',| {{date|2003|iso}},| 2019.06,| Semi-rolling,| {{date|2019-06-16|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Mandriva Linux,| desktop,| {{Free|None}},| {{Active}},
| Carl Ritchell,| System76,| {{date|2017|iso}},| 20.04 LTS,| 2 years for LTS releases.,2-3 months after the next release for other releases.,| {{date|2020-04-30|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Ubuntu,| desktop laptop,| {{Free|None}},| {{Active}},
| Michael Zanetta Rick Farina Jens Pranaitis,| Pentoo,| {{date|2005|iso}},| 2019.1,| {{dunno}},| {{date|2019-01-17|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Gentoo Linux,| auditing security,| {{free|None}},| {{site active}},
| Fanthom,| Porteus,| {{date|2010|iso}},| 4.0,| {{dunno}},| {{date|2018-04-29|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Slackware,| lightweight portable,| {{free|None}},| {{site active}},
| Barry Kauler,| Puppy Foundation,| {{date|2003|iso}},| 8.0,| {{dunno}},| {{date|2019-04-11|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Independent inspired from Vector linux,| lightweight portable,| {{Free|None}},| {{site active}},
| Todd Weaver,| [[Purism (Company)|Purism]],| {{date|2009|iso}},| 9.0,| [[Rolling release|Rolling]],| {{date|2019-09-26|iso}},| {{Free|100% Free: [[GNU Free System Distribution Guidelines|GNU FSDG]]}}ref name="GNU FSDG" /,| [[Debian]],| general security privacy,| {{Free|None}},| {{site active}},
| [[Joanna Rutkowska]],| Invisible Things Lab,| {{date|2012|iso}},| 4.0.3,| {{dunno}},| {{date|2019-01-23|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Xen and Fedora,| security by compartmentalization desktop,| {{Free|None}},| {{site active}},
| [[Red Hat]],| Red Hat,| {{date|2002|iso}},| 8.2,| 10 years,| {{date|2020-04-28|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Red Hat Linux Fedora,| server workstation,| {{no|Commercial}},| {{site active}},
| Red Hat,| Red Hat,| {{date|1995|iso}},| 9,| {{dunno}},| 2003-03-31,| {{Proprietary|X}}!-- X for alphabetical sort --,| –,| server workstation,| {{Free|None}},| {{site inactive}},
| {{dunno}},| LLC NTC IT ROSA,| {{date|2011|iso}},| R11,| {{dunno}},| 2019-03-15,| {{Proprietary|X}}!-- X for alphabetical sort --,| Mandriva Linux|Mandriva,| server general,| {{Free|None}},| {{site active}},
| UCSD Supercomputing Center Clustercorp,| UCSD Supercomputing Center Clustercorp,| {{date|2000|iso}},| 7.0,| {{dunno}},| 2015-12-01,| {{Proprietary|X}}!-- X for alphabetical sort --,| Red Hat Linux,| server workstation,| {{free|None}},| {{site active}},
| Fabio Erculiani,| ''dev team'',| {{date|2005|iso}},| 19.03,| {{dunno}},| 2019-03-31,| {{Proprietary|X}}!-- X for alphabetical sort --,| Gentoo Linux,| general,| {{free|None}},| {{site active}},
| Cyrille Pontvieux George Vlahavas Pierrick Le Brun Thorsten Mühlfelder,| ''Salix team'',| {{date|2009|iso}},| 14.2,| {{dunno}},| {{date|2016-08-29|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| [[Slackware]],| general,| {{free|None}},| {{dunno}},
| [[CERN]] [[Fermilab]],| ''dev team'',| {{date|2004|iso}},| 7.6,| {{dunno}},| 2018-12-03,| {{Proprietary|X}}!-- X for alphabetical sort --,| Red Hat Linux Red Hat Enterprise Linux (RHEL),| server workstation,| {{free|None}},| {{site inactive}},
| [[Patrick Volkerding]],| ''dev team'',| {{date|1993|iso}},| 14.2,| {{dunno}},| 2016-06-30,| {{Proprietary|X}}!-- X for alphabetical sort --,| [[Softlanding Linux System|Softlanding Linux System (SLS)]],| general,| {{free|None}},| {{site active}},
| Tomas Matejicek,| Tomas Matejicek,| {{date|2002|iso}},| 9.9.1,| {{dunno}},| {{date|2019-06-17|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Debian Slackware (until Slax 9),| live,| {{free|None}},| {{site active}},
| Christophe Lincoln,| ''dev team'',| {{date|2008|iso}},| [[Rolling release|Rolling]],| [[Rolling release|Rolling]],| {{date|2017-12-03|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Independent,| portable,| {{Free|None}},| {{site active}},
| Ikey Doherty,| ''dev team'',|{{date|2005|iso}},| [[Rolling release|Rolling]],| [[Rolling release|Rolling]],| {{date|2020-01-25|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| –,| desktop,| {{Free|None}},| {{site active}},
| Arjen Balfoort,| ''dev team'',| {{date|2013|iso}},| 201902,| Debian packages as per Debian,| {{date|2019-03-03|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Debian,| desktop,| {{Free|None}},| {{site active}},
| {{dunno}},| Sparky Linux team,| {{date|2012|iso}},| 5.10.1,| {{dunno}},| {{date|2020-02-05|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| [[Debian]],| general video games,| {{Free|None}},| {{site active}},
| Ryan Abrams Eric Schabell,| ''dev team'',| {{date|2002|iso}},| 0.62-11,| {{dunno}},| {{date|2017-10-22|iso}},| {{Partial|[[Source Mage#Social contract|Source Mage Social Contract]]}},| [[Sorcerer (operating system)|Sorcerer]],| general,| {{Free|None}},| {{site active}},
| [[Valve Corporation|Valve]],| [[Valve Corporation|Valve]],| {{Date|2013|iso}},| 2.195,| {{dunno}},| {{date|2019-07-19|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| [[Debian]],| video games,| {{Free|None}},| {{site active}},
| [[SUSE]],| SUSE,| {{date|2000|iso}},| 15SP2,| 13 years per version,| 2020-07-21,| Common code base for x86-64 Power System z Arm64,| [[Slackware]] [[Jurix]],| edge workstation server supercomputer,| {{no|Commercial}},| {{site active}},
| {{dunno}},| Tails Development Team,| {{date|2009|iso}},| 4.11,| –ref name="Tails Releases" group="g"/,| 2020-09-22,| {{Proprietary|X}}!-- X for alphabetical sort --,| Debian,| security-focused aimed for anonymity and privacy,| {{Free|None}},| {{site active}},
| Robert Shingledecker,| Team Tiny Core,| {{date|2009|iso}},| 11.0,| {{dunno}},| {{date|2020-02-09|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Independent inspired from Damn Small Linux,| portable,| {{Free|None}},| {{site active}},
| Rubén Rodríguez Pérez (quidam),| Rubén Rodríguez Pérez (quidam),| {{date|2005|iso}},| 8.0ref name="Trisquel Release" group="g"/,| 5 years,| {{date|2018-04-18|iso}},| {{Free|100% Free: [[GNU Free System Distribution Guidelines|GNU FSDG]]}},| [[Ubuntu (operating system)|Ubuntu]] LTS,| desktop,| {{Free|None}},| {{site active}},
| Alon Swartz Liraz Siri,| TurnKey GNU/Linux Team,| {{date|2008|iso}},| 15.x,| Debian packages as per Debian; TurnKey packages for life of current major version (plus backports per request),| {{date|2019-06-28|iso}},| {{Partial|[[Debian Social Contract]] and [[Debian Free Software Guidelines|DFSG]]}},| Debian,| server based software appliance library aiming to balance security and ease of use,| {{Free|None}},| {{site active}},
| [[Canonical Ltd.]],| Canonical Ltd.,| {{date|2004|iso}},| 20.04.1 LTS,| Standard releases 1 year LTS releases 5 years. Flavor LTS releases 3 or 5 years. Ubuntu Pro 10 years.,| {{date|2020-08-06|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Debian,| general server desktop supercomputer [[IBM mainframe]],| {{Free|None}},| {{site active}},
| Univention GmbH,| Univention GmbH,| {{date|2004|iso}},| 4.4-4,| up to 6 months for the free Core Edition; if maintenance is purchased it's up to 7 years see:,| {{date|2020-03-24|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Debian,| home business and school,| {{Free|Core Edition is free of charge}},| {{site active}},
| Diego Saravia Daniel Olivera,| UTUTO dev team,| {{date|2000|iso}},| XS 2012,| {{dunno}},| {{date|2012-04-27|iso}},| {{Free|100% Free: [[GNU Free System Distribution Guidelines|GNU FSDG]]}}ref name="GNU FSDG" /,| Ututo XS: [[Gentoo Linux]] Ututo UL: [[Ubuntu (operating system)|Ubuntu]],| general,| {{Free|None}},| {{site active}},
| Robert S. Lange,| ''dev team'',| {{date|1999|iso}},| VL 7.2,| {{dunno}},| 2017-08-28,| {{Proprietary|X}}!-- X for alphabetical sort --,| Slackware,| desktop,| {{free|None}},| {{dunno}},
| Juan Romero Pardines,| Juan RP and contributors,| {{date|2008|iso}},| [[Rolling release|Rolling]],| [[Rolling release|Rolling]],| {{date|2019-11-09|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Independent partially inspired by FreeBSD/NetBSD,| general,| {{free|None}},| {{site active}},
| Kai Hendry,| Webconverger Limited,| {{date|2007|iso}},| 35.0,| {{dunno}},| {{date|2016-05-19|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Debian,| [[kiosk software]] [[digital signage]],| {{no|Commercial}},| {{site active}},
| Xandros Incorporated,| Xandros Incorporated,| {{Date|2001|iso}},| {{dunno}},| {{dunno}},| {{date|2007-07-26|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| [[Corel Linux]],| {{dunno}},| {{no|Commercial}},| {{site inactive}},
| eBox Technologies,| eBox Technologies,| {{date|2005|iso}},| 6.1,| {{dunno}},| {{date|2019-12-12|iso}},| {{Proprietary|X}}!-- X for alphabetical sort --,| Debian Ubuntu,| small business server,| {{Partial|Some editions are free of charge}},| {{dunno}},
| [[Jean-Philippe Guillemin]],| ''dev team'',| {{date|2004|iso}},| [[Rolling release|Rolling]],| {{dunno}},| 2018-03-09,| {{Proprietary|X}}!-- X for alphabetical sort --,| Slackware,| general,| {{free|None}},| {{site active}},
| Zorin Group,| Zorin Group,| 2009,| OS 15,| {{dunno}},| 2019-06-05,| {{Proprietary|X}}!-- X for alphabetical sort --,| Ubuntu,| general desktop,| {{Partial|Zorin OS Lite ; Core are free while Business and Ultimate are paid for}},| {{site active}},
! Founder,! Maintainer,! Initial release year,! Current stable version,! Security updates (years),! Release date,! System distribution commitment,! Forked from,! Target audience,! Cost,! Status,
,
