| !-- Latest version/release + date --3.3.1.0br/small{{Start date and age|2018|11|29|p=1|br=1|df=yes}}/small,| !-- Schematic capture? --{{yes}},| !-- Simulation? --{{yes|External}}br /(Spice netlist export),| !-- Printed circuit board editing? --{{yes}},| !-- Posix systems? --{{Yes}},| !-- Windows? --{{yes}},| !-- Others? --style="background: #90ff90;"|[[Macintosh|Mac]] [[Wine (software)|Wine]],| !-- Open source? --{{nonfree|No}},| !-- Language(s) --21 languages,| !-- Imports --EAGLE Altium P-CAD PADS OrCAD Gerber N/C Drill DXF BSDL Pinlist Netlists,| !-- Exports --Gerber Gerber X2 Excellon ODB++ DXF P-CAD PADS OrCAD IPC-D-356 STEP VRML Pick and Place CSV BOM ,| !-- Scripting support --,
| !-- Latest version/release + date --9.6.2br/small{{Start date and age|2020|5|27|br=1|p=1|df=yes}}/small,| !-- Schematic capture? --{{yes}},| !-- Simulation? --{{yes|[[Ngspice]]}},| !-- Printed circuit board editing? --{{yes}},| !-- Posix systems? --{{yes}},| !-- Windows? --{{yes}},| !-- Others? --{{yes|[[Linux]] [[Macintosh|Mac]]}},| !-- Open source? --{{nonfree|No}},| !-- Language(s) --[[German language|de]] [[English language|en]] [[Chinese language|zh]] [[Hungarian language|hu]] [[Russian language|ru]],| !-- Imports --EAGLE (XML) ACCEL (P-CAD Altium Protel) ULTIBOARD Netlists BMP Custom,| !-- Exports --EAGLE (XML) Protel Netlists Images Gerber Gerber X2 Excellon [[Sieb ; Meyer]] HPGL PostScript/EPS PDF Images HyperLynx IDF Custom,| !-- Scripting support --Proprietary User Language Programming (ULP),
| !-- Latest version/release + date --6.4.5br/small{{Start date and age|2020|08|19|br=1|p=1|df=yes}}/small,| !-- Schematic capture? --{{yes}},| !-- Simulation? --{{yes|[[Ngspice]]}},| !-- Printed circuit board editing? --{{yes}},| !-- Posix systems? --{{yes}},| !-- Windows? --{{yes}},| !-- Others? --style="background: #90ff90;"| [[Linux]] [[Macintosh|Mac]] and [[ChromeOS]] as a [[Web application]],| !-- Open source? --{{nonfree|No}},| !-- Language(s) --[[English language|en]] [[French language|fr]] [[German language|de]] [[Polish language|pl]] [[Japanese language|jp]] [[Russian language|ru]] [[Spanish language|es]] [[Swedish language|se]] [[Ukrainian language|ua]] [[Chinese language|zh]] ...,| !-- Imports --Altium EAGLE KiCad libraries LTspice .asc/.asy files JSON Spice,| !-- Exports --PDF PNG SVG JSON Gerber Excellon Pick and Place CSV file CSV-formatted drill chart Bill of Materials CSV file Altium netlist FreePCB netlist PADS Layout Netlist Spice netlist.,| !-- Scripting support --JSON,
| !-- Latest version/release + date --0.9.3bbr/small{{Start date and age|2016|06|03|p=1|br=1|df=yes}}/small,| !-- Schematic capture? --{{yes}} + breadboard,| !-- Simulation? --{{no}},| !-- Printed circuit board editing? --{{yes}},| !-- Posix systems? --{{yes}},| !-- Windows? --{{yes}},| !-- Others? --style="background: #90ff90;"|[[Linux]] [[Macintosh|Mac]],| !-- Open source? --{{yes}},| !-- Language(s) --[[English language|en]] [[German language|de]] [[Dutch language|nl]] [[Spanish language|es]] [[Italian language|it]] [[French language|fr]] [[Portuguese language|pt]] [[Russian language|ru]] [[Chinese language|zh]] [[Japanese language|jp]] ...,| !-- Imports --gEDA symbols KiCad symbols SVG,| !-- Exports --Gerber DIY etching BOM SVG PDF EPS,| !-- Scripting support --,
| !-- Latest version/release + date --1.8.2br/small{{Start date and age|2013|09|25|p=1|br=1|df=yes}}/small,| !-- Schematic capture? --{{yes}},| !-- Simulation? --{{yes}},| !-- Printed circuit board editing? --{{yes}},| !-- Posix systems? --{{yes}},| !-- Windows? --{{yes}},| !-- Others? --style="background: #90ff90;"|[[Linux]] [[Macintosh|Mac]],| !-- Open source? --{{yes}},| !-- Language(s) --[[English language|en]],| !-- Imports -- gschem netlists image as background,| !-- Exports --Gerber Excellon SVG PDF EPS PNG GIF JPEG Specctra XYRS,| !-- Scripting support --yes,
| !-- Latest version/release + date --5.1.6,small{{Start date and age|2020|05|15|p=1|br=1|df=yes}}/small,| !-- Schematic capture? --{{yes}},| !-- Simulation? --{{yes|Internal:br/[[Ngspice]]br /External:br/[[SPICE]] netlist export}},| !-- Printed circuit board editing? --{{yes}},| !-- Posix systems? --{{yes}},| !-- Windows? --{{yes}},| !-- Others? --style="background: #90ff90;"|[[Linux]] [[Macintosh|Mac]],| !-- Open source? --{{yes}},| !-- Language(s) --[[Chinese language|zh_CN]] [[German language|de]] [[English language|en]] [[Spanish language|es]] [[French language|fr]] [[Italian language|it]] [[Portuguese language|pt]] [[Russian language|ru]] [[Japanese language|ja]] [[Polish language|pl]] [[Czech language|cz]],| !-- Imports --TinyCAD net lists OrCAD EDIF EAGLE (XML),| !-- Exports --PDF Gerber Gerber X2 Excellon netlist VRML2 STEP IDFv3,| !-- Scripting support --Python,
| !-- Latest version/release + date --12.0.2.3br/small{{Start date and age|2019|11|18|p=1|br=1|df=yes}}/small,| !-- Schematic capture? --{{yes}},| !-- Simulation? --{{yes}},| !-- Printed circuit board editing? --{{no}},| !-- Posix systems? --{{no}},| !-- Windows? --{{yes}},| !-- Others? --[[Wine (software)|Wine]],| !-- Open source? --{{nonfree|No}},| !-- Language(s) --[[English language|en]] [[Japanese language|jp]],| !-- Imports --HSPICE PSPICE SPICE3 netlists Images IBIS Touchstone,| !-- Exports --SPICE text file netlist BOM Protel Accel OrCad PADS netlists Schematic and Analysis Plots Images Numeric Output Text Excel,| !-- Scripting support --,
| !-- Latest version/release + date --14.2brsmall{{Start date and age|2019|05|19|p=1|br=1|df=yes}}/small ,| !-- Schematic capture? --{{yes}},| !-- Simulation? --{{yes}},| !-- Printed circuit board editing? --{{yes}},| !-- Posix systems? --{{no}},| !-- Windows? --{{yes}},| !-- Others? -- style="background: #90ff90;"| [[Web application]] ,| !-- Open source? --{{nonfree|No}},| !-- Language(s) --[[English language|en]],| !-- Imports --MS* MP* EWB Spice OrCAD UltiCap Protel Gerber DXF Ultiboard 4;5 Calay,| !-- Exports --BOM Gerber Excellon IGES (3D) DXF (2D ; 3D) SVG,
| !-- Latest version/release + date --17.2br/small{{Start date and age|2016|10|p=1|br=1|df=yes}}/small,| !-- Schematic capture? --{{yes}},| !-- Simulation? --{{yes}},| !-- Printed circuit board editing? --{{yes}},| !-- Posix systems? --{{no}},| !-- Windows? --{{yes}},| !-- Others? --{{no}},| !-- Open source? --{{nonfree|No}},| !-- Language(s) --[[English language|en]],| EAGLE PADS Altium STEP DXF IDF IDX OrCAD SDT OrCAD Layout!-- Imports --OrCAD,| !-- Exports --PDF Gerber Gerber X2 Excellon drill/route netlist ODB++ DXF IDF IDX STEP3D PDF IPC2581,| !-- Scripting support --Tcl/TK SKILL (Lisp),
| !-- Latest version/release + date --2.2.4br/small{{Start date and age|2020|09|09|p=1|br=1|df=yes}}/small,| !-- Schematic capture? --{{no}},| !-- Simulation? --{{yes|external: OpenEMS}},| !-- Printed circuit board editing? --{{yes}},| !-- Posix systems? --{{yes}},| !-- Windows? --{{yes}},| !-- Others? --style="background: #90ff90;"|[[Linux]] [[Macintosh|Mac]],| !-- Open source? --{{yes}},| !-- Language(s) --[[English language|en]],| !-- Imports -- gschem netlists Protel Autotrax KiCad (legacy ; s-expr layouts) EAGLE (XML ; v345 binary layouts) eeschema netlists mentor netlists TinyCad netlists Calay netlist FreePCB/easyEDA netlist LT-Spice MUCS Specctra Mentor Graphics Hyperlynx image (BMP JPG GIF PNG) HPGL BXL,| !-- Exports --[[Gerber format|Gerber]]/[Excellon format|drill]SVG PDF EPS PNG GIF JPEG Specctra Protel Autotrax KiCad (legacy ; s-expr) DXF FidocadJ Mentor Graphics Hyperlynx template configurable XYRS/BOM,| !-- Scripting support --Python lua perl tcl AWK (multiple dialects) lisp ; scheme (multiple dialects) javascript ruby pascal BASIC,
| !-- Latest version/release--10.0br/small{{Start date and age|2018|10|01|p=1|br=1|df=yes}}/small,| !-- Schematic capture? --{{yes}},| !-- Simulation? --{{yes}},| !-- Printed circuit board editing? --{{yes}},| !-- Posix systems? --{{no}},| !-- Windows? --{{yes}},| !-- Others? --style="background: #90ff90;" |[[Wine (software)|Wine]],| !-- Open source? --{{nonfree|No}},| !-- Language(s) --[[English language|en]],| !-- Imports -- Allegro Altium CadStar EAGLE OrCAD PADS P-CAD Protel Gerber STEP DXF IDF more,| !-- Exports --Gerber Gerber X2 Excellon ODB++ IPC-2581 PDF DXF STEP IDF BOM more,| !-- Scripting support --Proprietary language ActiveX,
| !-- Latest version/release + date --20.3.0.64brsmall{{Start date and age|2019|04|29|p=1|br=1|df=yes}}/small,| !-- Schematic capture? --{{yes}},| !-- Simulation? --{{yes}},| !-- Printed circuit board editing? --{{yes}},| !-- Posix systems? --{{no}},| !-- Windows? --{{yes}},| !-- Others? --{{no}},| !-- Open source? --{{nonfree|No}},| !-- Language(s) --[[English language|en]] [[German language|de]] [[French language|fr]],| !-- Imports --EAGLE DXF Gerber Gerber Excellon BMP CXF STEP 3D,| !-- Exports --Gerber Gerber X2 Excellon EAGLE HPGL G-Code (Milling) CXF [[ISO 10303|STEP 3D]] Excel BOMs Pick;Place GenCAD FABmaster IPC D-356 [[Test point]]s Netlists [[Wavefront .obj file|OBJ]] [[POV-Ray]] PDF,| !-- Scripting support --,
| !-- Latest version/release + date --br/small{{Start date and age|2019|05|10|p=1|br=1|df=yes}}/small,| !-- Schematic capture? --{{yes}},| !-- Simulation? --{{no}},| !-- Printed circuit board editing? --{{yes}},| !-- Posix systems? --{{yes}},| !-- Windows? --{{yes}},| !-- Others? -- style="background: #90ff90;"| [[Web application]],| !-- Open source? --{{nonfree|No}},| !-- Language(s) --[[English language|en]],| !-- Imports --Altium OrCad PDF OpenJSON EAGLE,| !-- Exports --PDF Gerber Excellon netlist PADS Layout Netlist Tempo Automation Pick and Place CSV High-Res PNG STL CSV-formatted drill chart CSV-formatted list of all parts,| !-- Scripting support --,
| !-- Latest version/release + date --N/A,| !-- Schematic capture? --{{yes}} + breadboard,| !-- Simulation? --{{yes}},| !-- Printed circuit board editing? --{{yes}},| !-- Posix systems? --{{yes}},| !-- Windows? --{{yes}},| !-- Others? -- style="background: #90ff90;"| [[Web application]],| !-- Open source? --{{nonfree|No}},| !-- Language(s) --[[English language|en]],| !-- Imports --EAGLE,| !-- Exports --Gerber,| !-- Scripting support --,
! Latest [[Software versioning|version/release]] + date!-- [[ISO 8601]] format --,! [[Schematic capture|Schematic]]?,! [[Electronic circuit simulation|Simulation]]?,! [[Printed circuit board|PCB]] editing?,! Runs on [[Unix-like|POSIX style systems]]?,! Runs on Windows?,! Other platforms?,! Open br source?,! User Interface Language(s),! Imports,! Exports,! Scripting support,
,
