| {{yes}},| {{partial|Does not work on filesystems other than ext4}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},|?,| ,| ,| {{yes}},|,|[[Dropbox (service)|Dropbox]],| {{no}},| {{yes}},| {{yes}},| {{yes}},| ,| ,| {{yes|2 GB}},| {{yes|No Limit}},| ,| ,| ,| {{no}},
| {{yes}},| {{yes}} ,| {{yes}},|,|,| {{yes}},| {{no}} ,|?,| {{yes}},| {{no}},| {{no}},| {{yes}},| [[Dropmysite]],| ,| {{yes}},| {{yes}},| {{yes}},| ,| Global,| {{yes|2 GB}},| {{yes|No limit}},| ,| {{dunno}} ,|,|,
| {{yes}},| {{yes}},| {{yes}},|,|,| {{optional}},| {{optional}}ref name="egnyte1"/,|?,| ,| ,|,|,| [[Egnyte]],| {{yes}},| {{yes}},| {{yes}},| {{yes}},| ,| {{USA}},| {{no}},| {{yes|No limit}},|,| ?,|,|,
| {{yes}},| {{yes}},| {{yes}},| {{yes}},|,| {{yes}},| {{optional}} (off by default) ,|?,| {{yes}},| {{no}},| ,|,|[[ElephantDrive]],| {{yes}},| {{yes}},| {{yes}},| {{yes}},| ,| {{USA}},| {{yes|2 GB}},|,| {{yes}},| ?,| {{no}} Amazon AWSref name=greenpeace_green_internet /,|,
| {{yes}},| {{no}} no provider-sanctioned Linux support.,| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},|?,| ,| {{yes}} (Enterprise Only) ,| {{yes}},| {{yes}} ,|[[Google Drive]],| {{no}},| {{yes}},| {{yes}},| {{yes}},|,| {{USA}} Worldwide,| {{yes|15 GB}},| {{no|5 TB}},|,|,|{{partial}}: 34%,| {{no}},
| {{yes}},| {{yes}},| {{yes}},|,| {{yes}},| {{yes}}ref name="Iaso.com"/,| {{yes}},|?,| {{yes}},| {{no}},| {{yes}},| ,| [[IASO Backup]],| {{no}},| {{no}},| {{no}},| {{yes}},|,| {{USA}} Worldwide,| {{no}},| {{yes|No limit}},| {{yes}},| {{yes}},|,|,
| {{yes}},| {{yes}} via Storage Made Easy client,| {{yes}},| {{yes}} via Storage Made Easy client,| {{yes}},| {{yes}},| {{no}} ,|?,| {{no}},| {{no}},| {{yes}},|,| [[iCloud]],| {{dunno}},| {{yes}},| {{dunno}},| {{dunno}},| ,| {{CHN}} for mainland China accounts; brunknown for others,| {{yes|1 GB (everyone) ,| ,|,|,| {{yes}} 94%,| {{no}},
| {{yes}},| {{yes}} but you have to manually run perl scripts.,| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},|,| {{no}},| {{no}},| {{yes}},|,| [[IDrive Inc.|iDrive]],|,| {{yes}},| {{yes}},| {{yes}},| {{yes}},| unknown,| {{yes|5 GB}},|,| {{yes}},|,|,|,
| {{yes}},| {{yes}} ,| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{optional}},| {{optional}},| {{yes}} ,| {{yes}},| {{no}},| {{yes}},|[[Infrascale]],| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{USA}} {{CAN}} {{UK}} {{ZAF}} {{AUS}} {{NZ}} {{JAM}},| {{no}},| {{yes|No limit}},| {{yes}},| {{optional}},| ,|,
| {{yes}},| {{no}},| {{no}},|,|,| {{yes}},| {{Optional}}ref name="Iperius Online Storage"/,|?,| {{yes|50 100 200 500 GB}},| {{no}},| {{no}},| {{yes}},| [[Iperius Backup|Iperius Online Storage]],| ,| {{yes}},| {{yes}},| {{no}},| [[Iperius Backup|Iperius Online Storage]],| ,| ,| {{yes|No limit}},| ,| ,|,|,
| {{yes}},| {{no}} ,| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},|configurable,| {{yes}} ,| {{no}},| {{yes}},| {{yes}},|[[Intronis]],| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{USA}} {{CAN}},| {{no}},| {{yes|No limit}},| {{yes}},| {{optional}},| {{yes}},|,
| {{yes}},| {{no}},| {{yes}},| {{no}},| {{yes}},| {{yes}},| ,| ,| {{yes}},| {{no}},| {{no}},| {{yes}},| [[Jumpshare]],| ,| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{USA}} {{EUR}},| {{yes|2 GB}},| {{yes|250 MB on free Unlimited on Jumpshare Plus}},| ,| ,| {{yes}},|,
| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}}ref name="jungledisk1"/,| {{yes}},| ,| ,| {{yes}},| {{yes}},| [[Jungle Disk]],| {{yes}},| {{yes}},| {{yes}},| {{yes}},| ,| {{USA}} {{EUR}},| {{no}},| {{yes|No limit in Backup Vault}},| {{yes}},|,| {{partial}} Amazon AWSref name=greenpeace_green_internet / or Rackspace Cloud Files.,|,
| {{yes}},| {{no}},| {{no}},|,|,| {{yes}},| {{yes}},| ?,| {{yes}},| {{no}},| {{yes}},|,| [[KeepVault]],| ,|,| {{yes}},| ,| ,| {{USA}},|,| {{no|20 GB}},|,|,|,|,
| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{no}},| ?,| {{yes}},| {{yes|Online Backup only}},| {{no}},| {{yes}},|[[Livedrive]],| {{yes}} (paid-only),| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{UK}},| {{no}},| {{good|No limit}},| {{yes}},|,| ,|,
| {{yes}},| {{no | Upload only [http://www.omgubuntu.co.uk/2012/04/mediafire-jump-on-cloud-storage-bandwagon-offer-linux-uploader]}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{no}},| ?,| {{yes}},| {{no}},| {{yes}},| {{yes}},|[[MediaFire]],| {{no}},| {{yes}},| {{yes}},| {{yes}},| ,| {{USA}},| {{yes|10 GB}},| {{yes|No Limit}},| {{no}},| {{no}},|,|,
| {{yes}},| {{yes}} ,| {{yes}} ,| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{yes}},| [[Mega (service)|Mega Ltd.]],| {{no}},| {{yes}},| {{yes}} using MEGAsync client,| {{yes}},| {{no}},| {{EUR}} {{NZ}},| {{yes|15 GB + 35 GB first 30 days}},| {{yes|No limit}},| {{no}},| {{no}},|,|,
| {{Yes}},| {{No}},| {{No}},| ,|,| {{Yes}},| {{no}},| ?,| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| [[MiMedia]],| {{No}}ref{{cite web|url=https://support.mimedia.com/article/does-mimedia-support-webdav-or-ftp/,|title=Does MiMedia Support WebDAV Or FTP?|publisher=Support.mimedia.com |date= |accessdate=2017-03-30}}/ref,| {{No}},| {{Yes}},| {{No}},| {{No}},| {{USA}},| {{yes|7 GB}},| {{no|3 GB}},| {{Yes}},|,|,|,
| {{yes}},| {{no}} see note,| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| ?,| {{yes}},| {{no}},|,|,| [[OneDrive]],| {{no}},| {{yes}},|,|,|,|,| {{yes|5 GB for new users 25 GB for older users}},| {{no|100 GB }},|,|,| {{partial}} 29%ref name=greenpeace_green_internet /,| {{no}},
| {{yes}},| {{yes}},| {{yes}},| {{partial|Download Only}},| {{partial|Download Only}},| {{yes}},| {{yes}},| ?,| {{yes}},| {{yes|Business only}} (min 10 users),| {{yes}},| {{yes}},| [[SpiderOak]],| {{no}},| {{yes}},| {{yes}},| {{yes}},| ,| ,| {{No|(2 GB free for 60 days only)}},| {{yes|No limit}},| {{yes}},| {{yes}},|,| {{no}},
| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| ?,| {{yes}},| {{no}},| {{no}},|,| [[SugarSync]],|,| {{yes}},| {{yes}},| {{yes}} (SugarSync account needed for folders),|,|,| {{no}},| {{no|100 MB (web) No limit (client app)}},|,|,|,|,
| {{Yes}},| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{yes}},| {{no}}ref name="syncplicity1"/,| ?,|,|,| {{Yes}},|,| [[Syncplicity]],|,| {{Yes}},| {{Yes}},| {{Yes}},|,| {{USA}},| {{yes|10 GB}},|,|,|,|,|,
| {{yes | Yes via Cygwin}},| {{yes}},| {{yes}},| {{no}},| {{no}},|Yes,| {{yes}},| ?,| {{no}},| {{no}},| {{yes}},| ,|[[Tarsnap]],| {{no}},| ,| ,| ,| ,| ,| {{no}},| ,| ,| ,| {{no}} Amazon AWSref name=greenpeace_green_internet /,| {{no}},
| {{yes}},| {{partial}},| {{yes}},| {{yes}} via Storage Made Easy client,| {{yes}} via Storage Made Easy client,|,| {{no}},|?,| ,| ,| {{yes}},|,|[[Humyo|Trend Micro SafeSync]],| {{yes}}{{citation needed|date=June 2014}},| {{yes}},|,| {{yes}},| ,| {{UK}},| ,|,|,|,|,|,
| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{yes}},|[[Tresorit]],| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{IRL}} {{NLD}},| {{yes|3 GB}},| {{no|0.5 GB (free) 10 GB (paid)}},| {{yes}},| {{no}},|,|,
| {{yes}},| {{yes}},| {{yes}},|,|,| {{yes}},| {{no}},| ?,| {{no}},| {{yes}},| {{yes}},|,|[[Unitrends|Unitrends Vault2Cloud]],| {{yes}}{{citation needed|date=June 2014}},| {{yes}},|,| {{no}},| {{yes}},| {{USA}},| {{no}},|,|,|,|,|,
|{{yes}},|{{no}},|{{no}},|,|,|{{yes}},| {{no}},| ?,|{{yes}},|{{yes}},|,|,|[[UpdateStar#Online Backup|UpdateStar Online Backup]],|,|,|,|,|,| {{EUR}},|,|,|,|,|,|,
| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{no}},| ?,| {{yes}},| ,|,|,|[[Yandex Disk|Yandex.Disk]],| {{yes}},| {{yes}},| {{yes}},| {{yes}},|,| {{RUS}},| {{yes|10 GB}},| {{no|50 GB}},|,|,|,|,
| {{yes}},| {{yes}},| {{yes}},|,|,| {{yes}},| {{no}},| ?,| {{yes}},| {{no}},| {{yes}},| {{yes}},|[[Zetta.net]],| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{USA}},| {{no}},| {{yes|No limit}},| {{yes}},| {{yes}},|,|,
| {{yes}},| {{no}},| {{no}},|,|,| {{optional}},| {{optional}}ref name="zmanda1"/,| ?,| ,| ,| {{yes}},|,| [[Zmanda Cloud Backup]],| {{yes}}{{citation needed|date=June 2014}},| ,|,| ,| {{yes}},| {{USA}} {{EUR}} {{SIN}} {{JPN}},| ,| {{yes|No limit}},| {{yes}},| {{yes}},| {{partial}} Amazon AWS or Google Cloud Storageref name=greenpeace_green_internet /,
,
