| [[C (programming language)|C]],| [[MINIX 3]],| [[Andrew S. Tanenbaum]],| [[Executable and Linkable Format|ELF]]ref name=minix3-elfSupports ELF since version 3.2.0 {{cite web|title=MinixReleases|url=http://wiki.minix3.org/en/MinixReleases|work=Minix Wiki|accessdate=21 May 2012|archive-url=https://web.archive.org/web/20120531025416/http://wiki.minix3.org/en/MinixReleases|archive-date=31 May 2012|url-status=dead}}/,| [[microkernel]],| {{no}},| {{no}},| {{yes}},| {{yes}},| {{no}},| {{yes|[[Unix security|Unix permissions]]}},| {{yes|Call profiling statistical profiling Minix Debugger (mdb)}},| {{no}},| {{no}},| {{dunno}},
|,| {{dunno}},| [[OSF Research Institute]] and [[Apple Computer]],| {{dunno}},| [[microkernel]],| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},
| [[C (programming language)|C]],| [[NetBSD]],GNU/kNetBSD ([[GNU variants#Debian GNU/NetBSD|Debian GNU/NetBSD]]),| [[NetBSD|The NetBSD Project]],| [[Executable and Linkable Format|ELF]] others - platform dependent,| [[Monolithic kernel|monolithic]] anykernel using [[rump kernel]] architecture,| {{yes|[[IPFilter]] [[PF (firewall)|PF]] [[NPF (firewall)|NPF]]}},| {{yes}},| {{yes}},| {{yes}},| {{yes|[[Xen]] [[chroot]]}},| {{yes|[[kauth]] [[Unix security|Unix permissions]]}},| {{yes|DDB [[KGDB]] [[tprof]]}},| {{yes|[[POSIX]] real-time scheduling extensions}},| {{yes|[[Kernel preemption]]}} ,| {{dunno}},
|,| [[NetWare]],| [[Novell]],| [[NetWare Loadable Module|NLM]],| [[Hybrid kernel|hybrid]],| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},
| [[C (programming language)|C]],| [[OpenBSD]],| [[OpenBSD developers]],| [[Executable and Linkable Format|ELF]] others - platform dependent,| [[Monolithic kernel|monolithic]],| {{yes|[[PF (firewall)|PF]]}},| {{yes}},| {{yes}},| {{yes}},| {{dunno}},| {{yes|[[Unix security|Unix permissions]]}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},
|,| [[OS/2]] version 2 and above,| [[IBM]],| LX,| [[Hybrid kernel|hybrid]],| {{no}},| {{yes}},| {{no}} small[[PowerPC]] version developed but never officially released./small,| {{yes}},| {{no}} !-- virtualization --,| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{dunno}},
| [[C (programming language)|C]],| [[Plan 9 from Bell Labs]],| [[Bell Labs]],| {{dunno}},| [[Hybrid kernel|hybrid]],| {{yes|ipmux}},| {{yes}},| {{yes}},| {{yes}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},
| [[C (programming language)|C]] [[C++]],| [[ReactOS]],| [[ReactOS Foundation]],| [[Portable Executable|PE]] others?,| [[Hybrid kernel|hybrid]],| {{dunno}},| {{dunno}},| {{dunno}},| {{yes}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},
|,| [[Rockbox]],| The Rockbox Project,| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{yes}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},
| [[C (programming language)|C]],| [[SunOS]],| [[Sun Microsystems]],| [[a.out]]br,| [[Monolithic kernel|monolithic]],| {{dunno}},| {{yes}},| {{yes}},| {{yes}},| {{dunno}},| {{yes|[[Unix security|Unix permissions]]}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},
| [[C (programming language)|C]],| [[Solaris (operating system)|Solaris]],[[OpenSolaris]],GNU/kOpenSolaris ([[GNU variants#OpenSolaris variants|Nexenta OS]]),| [[Sun Microsystems]],| [[Executable and Linkable Format|ELF]] (32-bit only untilbr /Solaris 7 in 1998),| [[Monolithic kernel|monolithic]],| {{yes|[[IPFilter]]}},| {{yes}},| {{yes}},| {{yes}},| {{yes|[[Solaris Zones|Zones]] [[chroot]]}},| {{yes|[[Unix security|Unix permissions]] [[Access control list|ACL]] [[RBAC]] Auditing [[Least privilege|Privileges]] [[Solaris Zones|Zones]] [[Solaris Trusted Extensions|Trusted Extensions]]}},| {{yes|[[DTrace]] CPU profiling microstate accounting perf counters kernel lock stats kstats mdb kmdb}},| {{yes|Real-time scheduler}},| {{dunno}},| {{dunno}},
|,| [[Trix (operating system)|Trix]],| [[Massachusetts Institute of Technology]],| [[a.out]],| [[Monolithic kernel|monolithic]],| {{dunno}},| {{yes}},| {{no}},| {{yes}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},
| [[C (programming language)|C]] [[C++]],| [[Windows NT]] [[Windows 2000|2000]]br[[Windows XP|XP]] [[Windows 2003|2003]] [[Windows Vista|Vista]] [[Windows 7]] [[Windows 8]] [[Windows Phone 8]] [[Windows Phone 8.1]] [[Windows 10]],| [[Microsoft]],| [[Portable Executable|PE]] others?,| [[hybrid kernel|hybrid]],| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes|[[Hyper-V]]}},| {{yes|[[Access control list|ACL]]}},| {{yes|Event Tracing}},| {{yes|[[Multimedia Class Scheduler Service]]}},| {{no}},| {{unofficial}},
| [[C (programming language)|C]] [[C++]],| [[Mac OS X]] [[iOS]] [[iPadOS]] [[tvOS]] [[watchOS]],[[Darwin (operating system)#OpenDarwin|OpenDarwin]],[[Darwin (operating system)#PureDarwin|PureDarwin]],[[GNU-Darwin|GNU/Darwin]],| [[Apple Inc.]],| [[Mach-O]],| [[hybrid kernel|hybrid]],| {{yes|[[Ipfirewall]]br[[PF (firewall)|PF]] (starting in Lion)}},| {{yes}},| {{yes}},| {{yes}},| {{yes|[[chroot]]}},| {{yes|[[Unix security|Unix permissions]] [[Access control list|NT/NFSv4 ACLs]] [[Mandatory Access Control|TrustedBSD MAC]] [[OpenBSM]]}},| {{yes|[[Kernel debugger|KDB]] DDB [[DTrace]]}},| {{yes}},| {{no}},| {{yes}},
|,| [[HelenOS]],| [[Jakub Jermar]],| [[Executable and Linkable Format|ELF]],| [[microkernel]],| {{dunno}},| {{yes}},| {{yes}},| {{yes}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},
!,! Used in,! Creator,! Executablebrformatbr(also seebr[[#Binary format support|section]]brbelow),! Type,! Integrated [[Firewall (networking)|firewall]],! [[Symmetric multiprocessing|SMP]] support,! Multiple [[Computer architecture|architecture]]brsupportbr(also seebr[[#Supported CPU architectures|section]] below).,! [[Computer multitasking|Multitasking]],! [[Operating system-level virtualization|Virtualization]],! [[Security]],! [[Software performance analysis|Profiling]]/[[Debugging]],! Soft [[Real-time computing|real-time]] support,! Hard [[Real-time computing|real-time]] support,! Can keep [[Real-time clock|RTC]] in [[Universal Time|UT]],
,
