| {{proprietary}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Yes}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},
| {{free|[[GNU General Public License#Version 2|GPLv2]]}}/[[BSD licenses|BSD license]],| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{Dunno}},| {{no}},| {{Dunno}},| {{yes}},| {{Dunno}},| {{no}},| {{Dunno}},| {{Dunno}},| {{yes}},| {{yes}},| {{yes}},| {{Dunno}},| {{Dunno}},| {{yes}},| {{yes}},
| {{free|[[Apple Public Source License|APSL 2.0]]}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{yes}},| {{Yes}},
| {{free|[[GNU General Public License#Version 2|GPLv2]]}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{Yes}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Dunno}},| {{Yes}},| {{Dunno}},| {{Dunno}},| {{Yes}} (FreeBSD),| {{Dunno}},
| {{free|[[GNU General Public License#Version 2|GPLv2]]}}+,| {{Dunno}},| {{Yes}} (SafeBoot),| {{No}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{Yes}},| {{No}},| {{No}},| {{Yes}},| {{Yes}},| {{Some|Calls NTLDR}},| {{Some|Calls Windows Boot Manager}},| {{Some|Calls GRUB or LILO}},| {{Some|Calls bootloader}},| {{Some|Calls bootloader}},| {{Some|Calls bootloader}},| {{No}},
| {{free|[[GNU General Public License#Version 2|GPLv2]]}}+,| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{some|Calls NTLDR}},| {{some|Calls Windows Boot Manager}},| {{yes}},| {{some|Calls [[FreeLoader]]}},| {{yes}},| {{yes}},| {{yes}},
| {{free|[[GNU General Public License#Version 3|GPLv3]]}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{some|Calls NTLDR}},| {{some|Calls Windows Boot Manager}},| {{yes}},| {{some|Calls [[FreeLoader]]}},| {{yes}},| {{yes}},| {{yes}},
| {{free|[[GNU General Public License#Version 3|GPLv3]]}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{some|Calls NTLDR}},| {{some|Calls Windows Boot Manager}},| {{yes}},| {{dunno}},| {{dunno}},| {{Yes}} (FreeBSD),| {{some|Calls Clover}},
| {{free|[[GNU General Public License#Version 2|GPLv2]]}}+,| {{Dunno}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{some|Calls NTLDR}},| {{some|Calls Windows Boot Manager}},| {{yes}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},
| {{free|[[GNU General Public License#Version 2|GPLv2]]}},| {{Dunno}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{Some|Calls NTLDR}},| {{yes}},| {{yes}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},
| {{free|[[GNU Lesser General Public License|LGPL 2.1]]}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{dunno}},| {{dunno}},| {{yes}},| {{dunno}},| {{dunno}},| {{no}},| {{no}},| {{yes|Windows Server 2013 64bits with UEFI only}},| {{some|Calls Windows Boot Manager}},| {{yes}},| {{dunno}},| {{dunno}},| {{yes|UEFI only}},| {{yes}}ref name="gummiboot" /,
| {{proprietary}},| {{yes}},| {{dunno}},| {{dunno}},| {{dunno}},| {{yes}},| {{dunno}},| {{yes}},| {{yes}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},! {{dunno}},! {{dunno}},! {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{yes}},
| {{free|[[BSD licenses|BSD license]]}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{dunno}},| {{dunno}},| {{yes}},| {{some|Calls NTLDR}},| {{yes}},| {{yes}},| {{dunno}},| {{dunno}},| {{some|Calls biosboot}} (FreeBSD PC-BSD ...),| {{dunno}},
| {{free|[[BSD licenses|BSD license]]}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{dunno}},| {{yes}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{yes}} ([[FreeBSD]] [[TrueOS]]),| {{dunno}},
| {{free|[[GNU General Public License#Version 2|GPLv2]]}}+,| {{Dunno}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{no}},| {{no}},| {{dunno}},| {{dunno}},
| {{proprietary}},| {{dunno}},| {{yes}},| {{Dunno}},| {{dunno}},| {{yes}},| {{yes}},| {{yes}},| {{dunno}},| {{yes}},| {{dunno}},| {{dunno}},| {{dunno}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{dunno}},| {{dunno}},| {{yes}},| {{dunno}},
| {{proprietary}},| {{Dunno}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{dunno}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{dunno}},| {{dunno}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{some|Calls GRUB4DOS}},| {{dunno}},| {{dunno}},| {{dunno}},| {{some|Calls Darwin bootloader}},
| {{proprietary}},| {{Dunno}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{some|Calls GRUB or LILO}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},
| {{proprietary}},| {{Dunno}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{some|Calls GRUB or LILO}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},
| mod {{free|[[GNU General Public License#Version 2|GPLv2]]}}+,| {{Dunno}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{some|Calls NTLDR}},| {{some|Calls Windows Boot Manager}},| {{yes}},| {{some|Calls [[FreeLoader]]}},| {{yes}},| {{yes}},| {{yes}},
| {{free|[[GNU General Public License#Version 3|GPLv3]]}}/[[BSD licenses|BSD license]],| {{yes}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{Dunno}},| {{yes}},| {{Dunno}},| {{yes}},| {{Dunno}},| {{yes}},| {{Dunno}},| {{Dunno}},| {{yes}},| {{yes}},| {{yes}},| {{Dunno}},| {{Dunno}},| {{yes}},| {{yes}},
| {{free|[[GNU General Public License#Version 2|GPLv2]]}}/[[BSD licenses|BSD license]],| {{yes}},| {{no}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{Dunno}},| {{no}},| {{Dunno}},| {{yes}},| {{Dunno}},| {{no}},| {{Dunno}},| {{Dunno}},| {{yes}},| {{yes}},| {{yes}},| {{Dunno}},| {{Dunno}},| {{yes}},| {{yes}},
| {{free|[[GNU General Public License#Version 2|GPLv2]]}}+,| {{Dunno}},| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{dunno}},| {{dunno}},| {{dunno}},| {{yes}},| {{yes}},| {{yes}},| {{dunno}},| {{yes}},| {{dunno}},| {{dunno}},| {{yes}},| {{dunno}},
| {{free|[[GNU General Public License#Version 2|GPLv2]]}}+,| {{Dunno}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{dunno}},| {{dunno}},| {{yes}},| {{dunno}},| {{dunno}},| {{dunno}},| {{yes}},| {{yes}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},
| {{free|[[GNU General Public License#Version 2|GPLv2]]}}+,| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{some|Calls NTLDR}},| {{some|Calls Windows Boot Manager}},| {{yes}},| {{dunno}},| {{yes}},| {{some|via mboot.c32 module [http://www.syslinux.org/wiki/index.php/Mboot.c32]}},| {{dunno}},
| {{free|[[BSD licenses|BSD-2-Clause]]}},| {{Dunno}},| {{No}},| {{No}},| {{No}},| {{Yes}},| {{Yes}},| {{Dunno}},| {{Yes}},| {{Dunno}},| {{Yes}},| {{No}},| {{Yes}},| {{No}},| {{No}},| {{No}},| {{Yes}},| {{Yes}},| {{No}},| {{Dunno}},| {{Yes}} (FreeBSDOpenBSD),| {{Yes}},
| {{free|[[GNU General Public License#Version 2|GPLv2]]}},| {{Dunno}},| {{no}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{dunno}},| {{no}},| {{dunno}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},
| {{proprietary}},| {{yes}},| {{no}},| {{yes}},| {{no}},| {{yes}},| {{yes}},| {{dunno}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{dunno}},| {{dunno}},| {{yes}},| {{some|Calls NTLDR}},| {{yes}},| {{some|Calls GRUB or LILO}},| {{dunno}},| {{dunno}},| {{dunno}},| {{dunno}},
| {{free|[[GNU General Public License#Version 2|GPLv2]]}}+,| {{Dunno}},| {{no}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{dunno}},| {{yes}},| {{yes}},| {{yes}},| {{yes}},| {{dunno}},| {{yes}},| {{yes}},| {{partial}},| {{some|Calls Windows Boot Manager}},| {{yes}},| {{yes}},| {{dunno}},| {{dunno}},| {{dunno}},
! rowspan=2 | [[Software license]],! colspan=4 | Can reside in,! colspan=8 | Can boot from,! colspan=9 | Can boot,
! [[Master boot record|MBR]],! [[Volume boot record|VBR]],! [[Floppy]],! [[Hard disk]],! Second hard disk,! [[Logical disk|Logical partitions]],! [[CD-ROM]],! [[Floppy disk|Floppy]],! [[Universal Serial Bus|USB]],! [[Zip drive|Zip]],! [[Local area network|LAN]],! [[MS-DOS]],! [[Windows 9x]]/[[Windows Me|Me]],! [[Windows NT|Windows NT series]],! [[Windows Vista]]/[[Windows 7|7]]/[[Windows 8|8]],! [[Linux]],! [[ReactOS]],! [[MenuetOS]],! [[*BSD]],! [[Mac OS X|MacOSX]],
,
