| {{JPN}},| [[IHI Aerospace|IHI]],| {{nts|1500}},| ,| {{nts|590}} to SSO,| {{nts|4}},| 2013,| 2019,
| {{AUS}} br/ {{SIN}},| [[Gilmour Space Technologies]],| {{nts|200}},| ,| ,| {{nts|0}},| 2021–2022,|,
| {{AUS}} br/ {{SIN}},| [[Gilmour Space Technologies]],| {{nts|450}}ref name=gilmour-launch /,| ,| ,| {{nts|0}},| {{abbr|TBA|To be announced}},|,
| {{USA}},| [[SpaceX]],| {{nts|16800}}+,| {{nts|5500}}}},| {{nts|9600}} to polar,| {{nts|62}}!-- 28 FT B1-4 + xx B5 --ref name=gsp-falcon9-ft{{cite web |url=https://space.skyrocket.de/doc_lau_det/falcon-9_v1-2.htm |title=Falcon-9 v1.2 (Falcon-9FT) |first=Gunter |last=Krebs |website=Gunter's Space Page |access-date=19 November 2018}}/}},| 2015,| 2020,
| {{USA}},| [[SpaceX]],| {{nts|22800}},| {{Nts|8300}}ref name="spacex-capabilities" /,| {{nts|4020}} to TMI,| {{nts|14}}!-- 8 FT + 3 B5 --ref name=gsp-falcon9-ex{{cite web |title= Falcon-9 v1.2(ex) (Falcon-9FT(ex)) |url=http://space.skyrocket.de/doc_lau_det/falcon-9_v1-2_ex.htm |website=Gunter's Space Page |first=Gunter |last=Krebs |access-date=29 June 2018}}/,| 2017,| 2020,
| {{USA}},| [[SpaceX]],| {{nts|30000}}ref name=reusable-capability{{cite video |url=https://www.youtube.com/watch?v=tdUX3ypDVwI?t=15m35s |time=15:35 |first=Elon |last=Musk |publisher=SpaceX |via=YouTube |title=Making Life Multiplanetary |access-date=22 March 2018 |quote=BFR in fully reusable configuration without any orbital refueling we expect to have a payload capability of 150 tonnes to low Earth orbit and that compares to about 30 for Falcon Heavy}}/,| {{nts|8000}}ref name="spacex-capabilities"/–10000{{efn|GTO payload is 8000 kg when the core first-stage booster lands downrange on a drone ship (ASDS) and the side boosters return to the launch site (RTLS). Increased to 10000 kg if all boosters land on drone ships.ref name=koenigsmann-iac-2018 /}},| ,| {{nts|3}}!-- 1 FT + 2 B5 --ref name="gsp-falcon-heavy"{{cite web |url=http://space.skyrocket.de/doc_lau_det/falcon-9-heavy.htm |title= Falcon-Heavy |first=Gunter |last=Krebs |website=Gunter's Space Page |access-date=15 April 2019}}/,| 2018,| 2019,
| {{USA}},| [[SpaceX]],| {{nts|63800}},| {{nts|26700}}ref name=":1" /,| {{nts|16800}} to TMIref name=":1" /,| {{nts|0}},| – {{efn|As of 2019 Falcon Heavy has only flown in partially reusable configuration; fully expendable configuration is considered operational in the sense that it is a simplified version of the reusable configuration.}},|,
| {{IND}},| [[Indian Space Research Organisation|ISRO]],| {{nts|5000}}ref name=GSLV-ISRO /,| {{nts|2700}}{{efn|GTO payload with enhanced engines as of GSLV version 2Aref name=gunter-gslv /}},| ,| {{nts|7}},| 2010,| 2018,
| {{IND}},| [[ISRO]],| {{nts|10000}},| {{nts|4000}},| ,| {{nts|3}},| 2017{{efn|A suborbital test flight was conducted in 2014 (designated LVM-3/[[Crew Module Atmospheric Re-entry Experiment|CARE]]) without the cryogenic upper stage (CUS).}},| 2019,
| {{JPN}},| [[Mitsubishi Heavy Industries|Mitsubishi]],| {{nts|8000}}{{rp|67}},| {{nts|4000}}ref name="MHI-H2A" /{{rp|48}},| {{nts|5100}} to SSO{{efn|5100 kg to a 500-km Sun-synchronous orbit; 3300 kg to 800 kmref name="MHI-H2A" /{{rp|64–65}}}}br/ref name="MHI-H2A" /{{rp|64–65}},| {{nts|26}},| 2001,| 2020,
| {{JPN}},| [[Mitsubishi Heavy Industries|Mitsubishi]],| ,| {{nts|5950}}ref name="MHI-H2A" /{{rp|48}},| ,| {{nts|4}}ref name="GSP-H2A"/,| 2006,| 2017,
| {{JPN}},| [[Mitsubishi Heavy Industries|Mitsubishi]],| {{nts|4000}},| {{nts|6500}}ref name="MHI-Fleet" /,| {{nts|4000}} to SSO,| {{nts|0}},| 2021,|,
| {{CHN}},| [[i-Space (Chinese company)|i-Space]],| {{nts|300}},| ,| ,| {{nts|1}},| 2019{{efn|A suborbital test flight was conducted in April 2018.ref name=spacenews-20180515 /}},| 2019,
| {{CHN}},| [[i-Space (Chinese company)|i-Space]],| {{nts|2000}}ref name=spacenews-20180515 /,| ,| ,| {{nts|0}} ,| 2021ref name=spacenews-20180515 /,|,
| {{CHN}},| [[China Academy of Launch Vehicle Technology|CALT]],| ,| ,| {{nts|200}} (SSO),| {{nts|1}}ref name=gunter-jielong1/,| 2019,| 2019,
| {{CHN}},| [[China Aerospace Science and Technology Corporation|CASC]],| {{nts|800}},| ,| ,| {{nts|1}}ref name=gunter-kt2/,| 2017,| 2017,
| {{CHN}},| [[ExPace]],| {{nts|400}},| ,| ,| {{nts|9}}ref name=gunter-kz1/,| 2013{{efn|A suborbital test flight was conducted in March 2012.ref name=gunter-kz1/}},| 2019,
| {{CHN}},| [[ExPace]],| {{nts|1500}},| ,| {{nts|1000}} to SSOref name=csr-kuaizhou /,| {{nts|1}},| 2020,|2020,
| {{CHN}},| [[ExPace]],| {{nts|20000}},| ,| ,| {{nts|0}},| 2025,|,
| {{USA}},| [[Virgin Orbit]],| {{nts|500}},| ,| {{nts|300}} to SSO,| {{nts|1}},| 2020,|2020,
| {{CHN}},| [[China Academy of Launch Vehicle Technology|CALT]],| {{nts|3850}}br/{{citation needed|date=October 2018}},| {{nts|1250}} with CTS2,| {{nts|2000}} to SSO with [[YZ-1]]S,| {{nts|57}}{{efn|Includes 6 possible launches of CZ-2C (3) noted by Gunter Krebs in reference ref name=cz-2 /.}}!-- 11 + 7 SD + 2 CTS + 2 v2 + 31 (3) [includes 6 possible launches of version 3] + 3 SMA + 1 YZ-1S --,| 1982,| 2019,
| {{CHN}},| [[Shanghai Academy of Spaceflight Technology|SAST]],| {{nts|4000}},| ,| {{nts|1150}} to SSO,| {{nts|46}}ref name=cz-2 /!-- 3 + 40 v2 + 1 with YZ-3 --,| 1992,| 2020,
| {{CHN}},| [[China Academy of Launch Vehicle Technology|CALT]],| {{nts|8600}},| ,| ,| {{nts|13}}ref name=cz-2 /!-- 7 + 2 T + 4 G --,| 1999,| 2016,
| [[Long March 3A]],| {{CHN}},| [[China Academy of Launch Vehicle Technology|CALT]],| {{nts|6000}},| {{nts|2600}},| {{nts|5000}} to SSO,| {{nts|27}} ,| 1994,| 2018,
| {{CHN}},| [[China Academy of Launch Vehicle Technology|CALT]],| {{nts|11500}}ref name="LM3AUserManual" /,| {{nts|5500}},| {{nts|6900}} to SSO,| {{nts|53}}ref name=cz-3 /!-- 33 "G2" + 5 "G3" + 2 "G3Z" + 13 with YZ-1 --,| 2007,| 2020,
| {{CHN}},| [[China Academy of Launch Vehicle Technology|CALT]],| {{nts|9100}}ref name="LM3AUserManual" /,| {{nts|3800}},| {{nts|6500}} to SSO,| {{nts|17}}ref name=cz-3 /!-- 10 + 5 "G2" + 2 with YZ1 --,| 2008,| 2019,
| {{CHN}},| [[Shanghai Academy of Spaceflight Technology|SAST]],| {{nts|4200}}ref name=cz-4 /,| {{nts|1500}},| {{nts|2800}} to SSO,| {{nts|35}},| 1999,| 2019,
| {{CHN}},| [[Shanghai Academy of Spaceflight Technology|SAST]],| {{nts|4200}},| {{nts|1500}},| {{nts|2800}} to SSO,| {{nts|28}}ref name=cz-4 /,| 2006,| 2019,
| {{CHN}},| [[China Academy of Launch Vehicle Technology|CALT]],| {{nts|25000}},| {{nts|14000}} ,| {{nts|15000}} to SSO,| {{nts|4}},| 2016,| 2020,
| {{CHN}},| [[China Academy of Launch Vehicle Technology|CALT]],| {{nts|25000}}ref name=cz-5 /,|,| ,| {{nts|1}}ref name=cz-5 /,| 2020ref name=AJ-space.com-14022020 /,| 2020,
| {{CHN}},| [[Shanghai Academy of Spaceflight Technology|SAST]],| ,| ,| {{nts|1080}} to SSO ,| {{nts|3}},| 2015,| 2019,
| {{CHN}},| [[China Academy of Launch Vehicle Technology|CALT]],| {{nts|13500}},| ,| {{nts|5500}} to SSO,| {{nts|2}},| 2016,| 2017,
| {{CHN}},| [[China Academy of Launch Vehicle Technology|CALT]],| ,| {{nts|5500}} to {{nts|7000}},|,| {{nts|1}},| 2020,| 2020,
| {{CHN}},| [[China Academy of Launch Vehicle Technology|CALT]],| {{nts|7600}},| {{nts|2500}} ,| {{nts|4500}} to SSO,| {{nts|0}},| 2021ref name=spacenews-20180705 /,|,
| {{CHN}},| [[China Academy of Launch Vehicle Technology|CALT]],| {{nts|140000}},| {{nts|66000}},| {{nts|50000}} to TLI,| {{nts|0}},| 2028–2030ref name=spacenews-20180705 /,|,
| {{CHN}},| [[China Academy of Launch Vehicle Technology|CALT]],| {{nts|700}},| ,| {{nts|350}} to SSO,| {{nts|8}},| 2015,| 2019,
| {{USA}},| [[Northrop Grumman]],| {{nts|580}},|,|,| {{nts|10}},| 2000,| 2013,
| {{USA}},| [[Northrop Grumman]],| {{nts|1735}},| ,| ,| {{nts|4}},| 2010,| 2017,
| {{USA}},| [[Northrop Grumman]],|,| {{nts|670}}ref name=gsp-minotaur4 /,| {{nts|465}} to HCO,| {{nts|1}}ref name=gsp-minotaur4 /,| 2013,| 2013,
| {{USA}},| [[Northrop Grumman]],| {{nts|1458}},|,| {{nts|1054}} to SSO{{efn|name=400km|Reference altitude 400 km}},| {{nts|10}},| 1994,| 2017,
| {{ESP}},| [[PLD Space]],| {{nts|300}},| ,| ,| 0,| 2024,|,
| {{nobr|{{USA}}}},| [[Blue Origin]],| {{nts|45000}},| {{nts|13000}},| ,| {{nts|0}},| 2021| 2021,|,
| {{CHN}},| [[LinkSpace]],| ,| ,| {{nts|{{cvt|440|lb|kg|disp=number}}}} to SSOref name=popsci-20171218 /,| {{nts|0}},| 2021,|,
| {{KOR}},| [[Korea Aerospace Research Institute|KARI]],| {{nts|1500}} at 600–800kmref name="kari-kslv" /,| ,| ,| {{nts|0}},| 2021{{efn|A suborbital test flight was conducted in November 2018.}},|,
| {{CHN}},| [[OneSpace]],| {{nts|205}},| ,| {{nts|143}} to SSO,| {{nts|1}},| 2019ref name=gsp-onespace{{cite web |title=OS-M (Chongqing SQX) |url=https://space.skyrocket.de/doc_lau/os-m.htm |website=Gunter's Space Page |first=Gunter |last=Krebs |access-date=15 April 2019}}/}},| 2019,
| {{CHN}},| [[OneSpace]],| {{nts|390}}ref name=spacetechasia-20180705 /,| ,| {{nts|292}} to SSO,| {{nts|0}},| {{abbr|TBA|To be announced}},|,
| {{USA}},| [[Northrop Grumman]],| {{nts|500}},| ,| ,| {{nts|44}},| 1990,| 2019,
| {{UK}},| [[Orbex]],| {{nts|220}},| ,| {{nts|150}} to SSO{{efn|name=500km|Reference altitude 500 km}},| {{nts|0}},| 2021ref name=spacenews-prime /,|,
| {{RUS}},| [[Khrunichev State Research and Production Space Center|Khrunichev]],| {{nts|23000}}(M+)ref name="proton-performance"{{cite web |title=Proton Launch System Mission Planner's Guide Section 2 LV Performance |url=http://www.ilslaunch.com/sites/default/files/pdf/PMPG%20Section%202.pdf |publisher=[[International Launch Services]] |access-date=2016-04-07}}/,| {{nts|6920}}(M+) br/ {{nts|6150}} (M),| ,| {{nts|108}}!-- 6 Blok-DM2 + 4 Blok-DM3 + 102 Proton/Briz-M - 4 Proton-K/Briz-M --,| 2001,| 2019,
| {{IND}},| [[Indian Space Research Organisation|ISRO]],| {{nts|2100}}ref name="GSP-PSLV"/,| ,| {{nts|1100}} to SSO,| {{nts|14}}ref name="GSP-PSLV"/,| 2007,| 2019,
| {{IND}},| [[Indian Space Research Organisation|ISRO]],| ,| ,| ,| {{nts|1}}ref name="GSP-PSLV"/,| 2019,| 2019,
| {{IND}},| [[Indian Space Research Organisation|ISRO]],| ,| ,| ,| {{nts|2}}ref name="GSP-PSLV"/,| 2019,| 2019,
| {{IND}},| [[Indian Space Research Organisation|ISRO]],| {{nts|3800}}ref name="GSP-PSLV"/,| {{nts|1300}},| {{nts|1750}} to SSObr/{{nts|550}} to [[Mars Orbiter Mission#Mission profile|TMI]],| {{nts|21}},| 2008,| 2019,
| {{IRI}},| Operator: Iranian Revolutionary Guard Corps,| ,|,| ,| {{nts|1}},| 2020,| 2020,
| {{USA}},| [[ABL Space Systems]],| {{nts|1350}},| {{nts|400}},| {{nts|1000}} to SSObr/{{nts|750}} to MEO,| {{nts|0}} ,| 2021,|,
| {{IRI}},| [[Iranian Space Agency]],| {{nts|65}}ref name=gsp-safir /,| ,| ,| {{nts|7}}{{efn|Additionally two rockets exploded on the launch pad one in 2012 and one in 2019.ref name=gsp-safir /}},| 2008,| 2019,
| {{ISR}},| [[Israel Aerospace Industries|IAI]],| {{nts|300}},| ,| ,| {{nts|10}},| 1988,| 2020,
| {{IRI}},| [[Iranian Space Agency]],| {{nts|350}}ref name=gsp-simorgh /,| ,| ,| {{nts|2}}{{efn|A suborbital test flight succeeded in 2016; both orbital flights in 2017 and 2019 failed.ref name=gsp-simorgh /}},| 2017,| 2019,
| {{RUS}},| [[TsSKB-Progress]],| {{nts|7020}} from [[Baikonur Cosmodrome|Baikonur]],|,|,| {{nts|33}}!-- 17 - 1 suborbital + 3 w/Fregat + 13 w/Fregat-M + 1 w/Volga --ref name=GSP-Soyuz-2.1a{{cite web |title=Soyuz-2-1a (14A14) |url=http://space.skyrocket.de/doc_lau_det/soyuz-2-1a.htm |website=Gunter's Space Page |first=Gunter |last=Krebs |access-date=10 August 2019}}/ref name=GSP-Soyuz-Ikar-Volga /,| 2006{{efn|Suborbital test flight in 2004 without Fregat upper stage.ref name=GSP-Soyuz-2.1a /}},| 2019,
| {{RUS}},| [[TsSKB-Progress]],| {{nts|8200}} from [[Baikonur Cosmodrome|Baikonur]]ref name="soyuz-2-1 launch vehicle"/,| {{nts|2400}},|,| {{nts|32}}!-- 9 + 2 w/Fregat + 21 w/Fregat-M --,| 2006,| 2019,
| {{RUS}} br/ {{flag|Europe}},| [[TsSKB-Progress]] br/ [[Arianespace]],| {{nts|7800}} from [[Guiana Space Centre|Kourou]],| {{nts|2810}} with [[Fregat]],| ,| {{nts|6}}!-- 2 w/Fregat + 4 w/Fregat-M --ref name=GSP-Soyuz-Fregat /,| 2011,| 2018,
| {{RUS}} br/ {{flag|Europe}},| [[TsSKB-Progress]] br/ [[Arianespace]],| {{nts|9000}} from [[Guiana Space Centre|Kourou]],| {{nts|3250}} with [[Fregat]]ref name=Soyuz-ST /,| {{nts|4400}} to SSO,| {{nts|16}}!-- 14 w/Fregat-MT + 2 w/Fregat-M --ref name=GSP-Soyuz-Fregat /,| 2011,| 2019,
| {{RUS}},| [[TsSKB-Progress]],| {{nts|2800}}ref name=GSP-Soyuz-2-1v /,| ,| {{nts|1400}} to SSO,| {{nts|5}},| 2013,| 2019,
| {{RUS}},| [[TsSKB-Progress]]br/[[RSC Energia]],| {{nts|18000}},| ,| {{nts|2500}} to GEO,| {{nts|0}},| 2022ref name=tass-20180123 /,|,
| {{USA}},| [[NASA]] / [[Boeing]] (core) br/ [[Northrop Grumman]] ([[Space Shuttle Solid Rocket Booster|SRBs]]) ,| {{nts|95000}},| ,| {{nts|26000}} to TLIref name=NASA-SLS /,| {{nts|0}},| 2021,| ,
| {{USA}},| [[NASA]] / [[Boeing]] br/ [[Northrop Grumman]],| {{nts|105000}},| ,| {{nts|37000}} to TLIref name=NASA-SLS /,| {{nts|0}},| 2025,|,
| {{USA}},| [[NASA]] / [[Boeing]] br/ [[Northrop Grumman]],| {{nts|130000}},| ,| {{nts|45000}} to HCOref name=NASA-SLS /,| {{nts|0}},| data-sort-value=2029|late 2020s (TBD),|,
| {{JAP}},| [[IHI Aerospace]],| {{nts|4}},| ,| ,| {{nts|2}},| 2017{{efn|A prior version of the SS-520 flew twice as a suborbital sounding rocket in 1998 and 2000. In 2017 the addition of a small third stage enabled orbital launches of ultra-light [[nanosatellite|nano-]] or [[picosatellite]]s.ref name=gsp-ss520 /}},| 2018,
| {{IND}},| [[Indian Space Research Organisation|ISRO]],| {{nts|500}},| ,| {{nts|300}} to SSO,| {{nts|0}},| 2020,|,
| {{USA}},| [[SpaceX]],| {{nts|100000}}+,| {{nts|21000}},|,| 0,| 2021 (orbital),|,
| {{USA}},| [[SpaceX]],| {{nts|100000}}+,| {{nts|100000}}+brref name="sx20190930"/,| {{nts|100000}}+ to Mars surfaceref name="sx20190930"/br/{{nts|100000}}+ to lunar surfaceref name="sx20190930"/,| 0,| 2021-2023 (TBD),|,
| {{USA}},| [[Relativity Space]],| {{nts|1250}},| ,| {{nts|900}} to SSO,| {{nts|0}},| 2021,|,
| {{flag|North Korea}},| [[Korean Committee of Space Technology|KCST]],| {{nts|100}},| ,| ,| {{nts|4}},| 2009{{efn|A suborbital test flight failed in 2006. The first two orbital missions failed in 2009 and 2012 and the rocket finally reached orbit in late 2012.ref name=GSP-Unha /}},| 2016,
| {{flag|Europe}},| [[European Space Agency|ESA]] / [[Italian Space Agency|ASI]],| {{nts|1500}}{{efn|name=700km|Reference altitude 700 km}},| ,| {{nts|1330}} to SSO,| {{nts|15}},| 2012,| 2019,
| {{flag|Europe}},| [[European Space Agency|ESA]] / [[Italian Space Agency|ASI]],| {{nts|2200}}{{efn|name=700km}},| ,| ,| {{nts|0}},| 2021,| ,
| {{flag|Europe}},| [[European Space Agency|ESA]] / [[Italian Space Agency|ASI]],| {{nts|3000}}{{efn|name=700km}},|,| ,| {{nts|0}},| 2025,| ,
|{{IND}},|[[Skyroot Aerospace]],|{{nts|280}},|,|{{nts|200}} to SSPO,|{{nts|0}},|2021,|,
| {{IND}},| [[Skyroot Aerospace]],| {{nts|520}},|,| {{nts|410}} to SSPO,| {{nts|0}},| {{abbr|TBA|To be announced}},|,
| {{IND}},| [[Skyroot Aerospace]],| {{nts|720}},|,| {{nts|580}} to SSPO,| {{nts|0}},| {{abbr|TBA|To be announced}},|,
| {{USA}},| [[United Launch Alliance|ULA]],| {{nts|27200}},| {{nts|14400}}ref name= ULA_tech_sheet/,| 7200 to GEOref name= ULA_tech_sheet/ br/12100 to TLI,| {{nts|0}},| 2021,|,
| {{TWN}},| [[National Chung-Shan Institute of Science and Technology]],| {{nts|200}},| ,| ,| {{nts|0}},| {{abbr|TBA|To be announced}},| ,
| {{RUS}},| [[TsSKB-Progress]]br/[[RSC Energia]],| {{nts|88000}} – 115000,| ,| {{nts|20000}} to TLIref name=popmech-20190208 /,| {{nts|0}},| 2028,|,
| {{JPN}},| [[Interstellar Technologies]],| ,| ,| {{nts|100}} to SSO{{efn|name=500km}},| {{nts|0}} ,| 2022–2023,|,
| {{CHN}},| [[LandSpace]],| {{nts|300}},| ,| {{nts|200}} to SSO,| {{nts|1}},| 2018ref name=nsf-20181027 /,| 2018,
| {{CHN}},| [[LandSpace]],| {{nts|4000}},| ,| {{nts|2000}} to SSO,| {{nts|0}} ,| 2021,|,
,
