Resort name and website,Nearest city,State/province,Peak elevation (ft),Base elevation (ft),Vertical drop (ft),Skiable acreage,Total trails,Total lifts,Avg annual snowfall (in),Adult weekend lift ticket window price (USD),Date statistics updated
Soldier Mountain,Fairfield,Idaho," 7,177"," 5,756"," 1,400"," 1,180",36,2,,$45," November 7, 2019"
Pomerelle Mountain Resort,Albion,Idaho," 9,000"," 8,000"," 1,000",500,24,2,500,$45," November 7, 2019"
Schweitzer,Sandpoint,Idaho," 6,400"," 4,000"," 2,400"," 2,900",92,7,300,$86," November 7, 2019"
Brundage Mountain,McCall,Idaho," 7,803"," 5,882"," 1,921"," 1,920",46,5,320,$73," November 7, 2019"
Bogus Basin,Boise,Idaho," 7,582"," 5,800"," 1,800"," 2,600",78,7,200,$64," November 7, 2019"
Sun Valley,Sun Valley,Idaho," 9,150"," 5,750"," 3,400"," 2,154",121,18,220,$133," November 7, 2019"
Panorama Mountain Resort,Invermere,British Columbia," 7,792"," 3,773"," 4,019"," 2,847",120,10,196,$92," October, 2016"
Whitefish Mountain Resort,Kalispell,Montana," 6,817"," 4,464"," 2,353"," 3,000",105,14,300,$83," November 7, 2019"
Arizona Snowbowl,Flagstaff,Arizona," 11,500"," 9,200"," 2,300",777,40,7,260,$99," November 7, 2019"
Telluride Ski Resort,Telluride,Colorado," 13,150"," 8,725"," 4,425"," 2,000",147,18,309,$149," December 11, 2019"
Arapahoe Basin,Keystone,Colorado," 13,050"," 10,520"," 2,530"," 1,428",147,9,350,$109," November 5, 2019"
Pajarito Mountain Ski Area [https://www.pajarito.ski/],Los Alamos,New Mexico," 10,440"," 9,000"," 1,440",750,44,5,163,$59," December 11, 2019"
Taos Ski Valley [https://www.skitaos.com/],Taos,New Mexico," 12,481"," 9,200"," 3,281"," 1,294",110,14,300,$110," September 9, 2019"
Ski Santa Fe [https://skisantafe.com/],Santa Fe,New Mexico," 12,075"," 10,350"," 1,725",660,83,7,225,$84," September 9, 2019"
Big Sky Resort,Bozeman,Montana," 11,166"," 6,800"," 4,350"," 5,800",317,36,400,$170," December 11, 2019"
Beartooth Basin Summer Ski Area,Red Lodge,Montana," 10,900","9,900"," 1,000",600,9,2,,$45," November 7, 2019"
Jackson Hole Mountain Resort,Teton Village,Wyoming," 10,450"," 6,311"," 4,139"," 2,500",133,15,459,$140," November 7, 2019"
Loveland Ski Area,Georgetown,Colorado," 13,010"," 10,800"," 2,210"," 1,800",94,11,422,$89," November 7, 2019"
Revelstoke Mountain Resort,Revelstoke,British Columbia," 7,300"," 1,680"," 5,620"," 3,121",75,5,413,$119," March 16, 2019"
Mount Ashland Ski Area,Ashland,Oregon," 7,533"," 6,383"," 1,150",220,23,5,265,$52," September 29, 2019"
Keystone Resort,Keystone,Colorado," 12,408 "," 9,280"," 3,128"," 3,148",131,20,235,$169," December 11, 2019"
Breckenridge Ski Resort,Breckenridge,Colorado," 12,998 "," 9,600"," 3,398 "," 2,908",187,34,353,$189," December 11, 2019"
[https://squawalpine.com/ Squaw Valley-Alpine Meadows],Truckee,California," 9,050 "," 6,200"," 2,850 "," 6,400",277,43,450,$169," December 11, 2019"
Mammoth Mountain,Mammoth Lakes,California," 11,053 "," 7,953"," 3,100 "," 3,500",150,28,420,$179," December 11, 2019"
Heavenly Mountain Resort [http://www.skiheavenly.com/],South Lake Tahoe,California," 10,067 "," 7,200"," 3,500 "," 4,800 ",94,30,360,$164," December 11, 2019"
Mount Shasta Ski Park,Mount Shasta,California," 9,200"," 7,800"," 1,435",425,32,4,275,$69," December 11, 2019"
Boreal,Soda Springs,California," 7,700"," 7,200",500,380,41,8,400,$74," December 11, 2019"
Donner Ski Ranch,Norden,California," 7,781"," 7,031",750,435,52,8,400,$79," December 11, 2019"
Homewood,Homewood,California," 7,881"," 6,223"," 1,658"," 1,260",60,7,400,$139," December 11, 2019"
Kirkwood,Kirkwood,California," 9,800"," 7,800"," 2,000"," 2,300",86,15,500,$119," October 29, 2019"
Northstar California,Truckee,California," 8,610"," 6,330"," 2,280"," 2,904",93,19,350,$169," December 11, 2019"
Sierra-at-Tahoe,Twin Bridges,California," 8,852"," 6,640"," 2,212"," 2,000",46,12,480,$110," December 11, 2019"
Sugar Bowl,Norden,California," 8,383"," 6,883"," 1,500"," 1,500",94,13,500,$121," December 11, 2019"
[https://www.skisodasprings.com/ Soda Springs],Soda Springs,California," 7,325"," 6,673",652,200,15,2,400,$50," December 11, 2019"
Tahoe Donner,Truckee,California," 7,350"," 6,750",600,120,10,3,400,$94," December 11, 2019"
Badger Pass,Yosemite National Park,California," 8,000"," 7,200",800,90,10,5,300,$59," December 11, 2019"
Bear Valley,Angels Camp,California," 8,500"," 6,600"," 1,900"," 1,280",67,10,359,$105," December 11, 2019"
Dodge Ridge,Sonora,California," 8,200"," 6,600"," 1,600",832,62,12,300,$79," December 11, 2019"
June Mountain,June Lake,California," 10,090"," 7,545"," 2,590",500,35,7,250,$119," December 11, 2019"
China Peak,Lakeshore,California," 8,709"," 7,030"," 1,673"," 1,200",45,11,300,$99," December 11, 2019"
[https://www.altasierra.com/ Alta Sierra],Wofford Heights,California," 7,091"," 6,491",600,,6,2,80,$65," December 11, 2019"
Buckhorn Ski and Snowboard Club,Three Points,California," 7,903"," 7,203",680,40,5,2,180,Private Club," April 20, 2012"
Bear Mountain,Big Bear Lake,California," 8,805"," 7,104"," 1,665",198,24,12,100,$115," December 11, 2019"
Mount Baldy Ski Lifts,Mount Baldy,California," 8,600"," 6,500"," 2,100",800,26,4,170,$99," December 11, 2019"
Mount Waterman,Three Points,California," 8,030"," 7,000"," 1,030",150,27,3,180,$60," December 11, 2019"
Mountain High,Wrightwood,California," 8,200"," 6,600"," 1,600",290,59,13,132,$79," December 11, 2019"
Snow Summit,Big Bear Lake,California," 8,174"," 6,965"," 1,209",240,30,14,100,$115," December 11, 2019"
Snow Valley Mountain Resort,Running Springs,California," 7,841"," 6,800"," 1,041",240,29,12,150,$72," December 11, 2019"
Wolf Creek Ski Area,Pagosa Springs,Colorado," 11,904"," 10,300"," 1,604"," 1,600",77,7,465,$76," December 11, 2019"
Kicking Horse Resort,Golden,British Columbia," 8,218"," 3,900 "," 4,314"," 3,486",120,3,295,$73," March 16, 2019"
Eldora Mountain Resort [http://www.eldora.com/],Nederland,Colorado," 10,800 "," 9,200 "," 1,600 ",680,53,12,300,$129," December 11, 2019"
Alyeska Resort [http://www.alyeskaresort.com/],Girdwood,Alaska," 3,939 ",250," 2,500 "," 1,400",73,9,643,$89," November 7, 2019"
Marmot Basin  [http://www.skimarmot.com/],Jasper,Alberta," 8,570 "," 5,570 "," 3,000 "," 1,675 ",86,8,160,$105," September 19, 2019"
Lake Louise Mountain Resort  [http://www.skilouise.com/],Lake Louise,Alberta," 8,650 "," 5,400 "," 3,250 "," 4,200 ",139,9,180,$84.95," February 14, 2014"
Big White Ski Resort  [http://www.bigwhite.com/],Kelowna,British Columbia," 7,606 "," 4,950"," 2,656"," 2,800",118,16,294,$76," November 19, 2010"
Silver Star Mountain Resort [http://www.skisilverstar.com/],Vernon,British Columbia," 6,282"," 3,789"," 2,500"," 3,269",128,12,275,$81," April, 2015"
Whistler Blackcomb [http://www.whistlerblackcomb.com/],Whistler,British Columbia," 7,494 "," 2,140"," 5,280"," 8,171 ",200,37,404,$93," December 23, 2017 "
Steamboat Springs [http://www.steamboat.com/],Steamboat Springs,Colorado," 10,568 "," 6,900"," 3,668 "," 2,956 ",165,16,349,$155," December 11, 2019"
Copper Mountain (Colorado) [http://www.coppercolorado.com/],Frisco,Colorado," 12,313 "," 9,712 "," 2,601 "," 2,450 ",126,22,282,$190," December 11, 2019"
Vail Ski Resort,Vail,Colorado," 11,570 "," 8,120 "," 3,450 "," 5,289 ",195,31,354,$209,"December 11, 2019"
Beaver Creek,Avon,Colorado," 11,440"," 8,100 "," 3,340 "," 1,832 ",150,24,195,$209,"December 11, 2019"
Winter Park Resort,Winter Park,Colorado," 12,060 "," 9,000 "," 3,060 "," 3,000",143,25,365,$109,"December 8, 2019"
Saddleback Maine,Farmington,Maine," 4,120 "," 2,120 "," 2,000 ",485,66,5,200,Temporarily Closed,"December 11, 2019"
Boyne Mountain,Boyne City,Michigan," 1,120 ",620,500,41,60,10,140,$102,"December 11, 2019"
Mountain Creek,Vernon Township,New Jersey," 1,480",440," 1,040",200,41,8,65,$80,"December 11, 2019"
Blue Mountain,Collingwood,Ontario," 1,483 ",741,742,250,34,15,109,$67,
Mt Bachelor [https://web.archive.org/web/20100331205610/http://www.mtbachelor.com/winter/index.html],Bend,Oregon," 9,065"," 5,700"," 3,365"," 4,318",101,11,462,$99," September 29, 2019"
Mount Hood Meadows [http://www.skihood.com/],Portland,Oregon," 7,300"," 4,523"," 2,777"," 2,150",85,11,430,$79,"December 11, 2019"
Mont-Sainte-Anne,Beaupré,Quebec," 2,625 ",575," 2,050 ",450,65,13,187,$65,
Mont Tremblant Resort,Mont Tremblant,Quebec," 2,870 ",750," 2,120 ",627,95,14,156,$70.35,
Le Massif,Petite-Rivière-Saint-François,Quebec," 2,645 ",118," 2,527 ",410,48,4,248,$61,
Brian Head,Brian Head,Utah," 11,307 "," 9,600"," 1,548",650,14,8,370,$45,"December 11, 2019"
Park City Mountain Resort,Park City,Utah," 10,000"," 6,900"," 3,100"," 7,300",348,41,360,$179," December 11, 2019"
Deer Valley,Park City,Utah," 9,570"," 6,570"," 3,000"," 2,026",100,21,280,$209,"December 11, 2019"
Brighton Ski Resort [http://www.brightonresort.com],Salt Lake City,Utah," 10,500 "," 8,755 "," 1,745 "," 1,500 ",66,6,500,$99,"December 11, 2019"
Alta Ski Area [http://www.alta.com],Salt Lake City,Utah," 10,550 "," 8,530 "," 2,020 "," 2,200 ",116,10,560,$125,"December 11, 2019"
Snowbird [http://www.snowbird.com],Salt Lake City,Utah," 10,992 "," 7,760 "," 3,240 "," 2,500 ",85,13,500,$145,"December 11, 2019"
Smugglers Notch,Jeffersonville,Vermont," 3,640 "," 1,030 "," 2,610 "," 1,000",78,16,288,$82,"December 11, 2019"
Windham Mountain,Windham,New York," 3,100 "," 1,500"," 1,600 ",279,52,12,100,$98," December 11, 2019"
Hunter Mountain,Hunter,New York," 3,200 "," 1,600"," 1,600 ",240,58,10,120,$91," December 11, 2019"
Killington Ski Resort,Killington,Vermont," 4,241 "," 1,165"," 3,050"," 1,509",155,21,250,$125,"December 11, 2019"
Okemo Mountain,Ludlow,Vermont," 3,344"," 1,144"," 2,200",632,119,19,200,$119,"December 11, 2019"
Stowe Mountain Resort,Stowe,Vermont," 3,719 "," 1,559"," 2,160 ",485,116,13,333,$139,"December 11, 2019"
Sugarbush Resort,Warren,Vermont," 4,083 "," 1,483"," 2,600 ",508,111,16,269,$128,"December 11, 2019"
Sugarloaf,Carrabassett Valley,Maine," 4,237 "," 1,417"," 2,820 "," 1,153 ",154,14,200,$105,"December 11, 2019"
Snowshoe Mountain,Marlinton,West Virginia," 4,848"," 3,348"," 1,500",244,60,14,180,$109,"December 11, 2019"
Sunshine Village [http://www.skibanff.com/],Banff,Alberta," 8,954"," 5,440"," 3,514"," 3,358",107,12,360,$82," January 19, 2013 "
Mt. Norquay [http://banffnorquay.com//],Banff,Alberta," 8,040"," 5,500"," 1,650",190,28,5,120,$59," January 19, 2013 "
Grouse Mountain [http://grousemountain.com//],North Vancouver,British Columbia," 4,039",899," 1,198",212,26,5,120,$58," April 2, 2013 "
Mount Seymour [http://www.mountseymour.com//],North Vancouver,British Columbia," 4,150",935," 1,083",200,23,5,394,$51," April 2, 2013 "
Cypress Mountain [http://cypressmountain.com//],West Vancouver,British Columbia," 4,724"," 2,985"," 2,001",600,53,6,245,$60," April 2, 2013 "
Stevens Pass [http://stevenspass.com//],Stevens Pass,Washington," 5,845 "," 4,061 "," 1,800 "," 1,125 ",37,10,450,$111," December 11, 2019"
Sun Peaks Resort,Kamloops,British Columbia," 6,824"," 3,930"," 2,894"," 4,270",135,12,237,$74," December 23, 2017"
Crystal Mountain,Enumclaw,Washington," 7,012"," 3,912"," 3,100"," 2,600",57,12,350,$96," December 11, 2019"
Red Mountain Resort [http://redresort.com//],Rossland [http://tourismrossland.com//],British Columbia," 6,807"," 3,887"," 2,919"," 4,200",110,7,300,$74," February 26, 2019 "
Mt Baker [http://mtbaker.us//],Glacier,Washington," 5,089"," 3,500"," 1,589"," 1,000",31,10,641,$63," December 11, 2019"
Whiteface Mountain,Lake Placid,New York," 4,650"," 1,220"," 3,430",314,87,11,168,$104," December 11, 2019"
Powder Mountain,Eden,Utah,"9,422","6,900","2,205","8,464"
Sugar Mountain Resort [http://www.skisugar.com//],Banner Elk,North Carolina," 5,300"," 4,100"," 1,200",120,21,8,77,$77," December 11, 2019"
Beech Mountain Resort [https://www.beechmountainresort.com//],Beech Mountain,North Carolina," 5,506"," 4,675",831,95,17,8,84,$70," December 11, 2019"
Appalachian Ski Mountain [https://www.appskimtn.com//],Blowing Rock,North Carolina," 4,000"," 3,635",365,27,12,5,27,$66," December 11, 2019"
Cataloochee Ski Area [http://cataloochee.com//],Maggie Valley,North Carolina," 5,400"," 4,660",740,50,18,5,24,$72," December 11, 2019"
Sapphire Valley Ski Area [http://www.skisapphirevalley.com//],Sapphire,North Carolina," 3,400"," 3,200",200,8,3,3,24,$45," December 11, 2019"
Wolf Ridge Ski Resort [http://www.skiwolfridgenc.com//],Mars Hill,North Carolina," 4,700"," 4,000",700,65,15,4,65,$65," December 11, 2019"
Aspen Highlands,Aspen,Colorado,"11,678","8,040","3,638","1,010",144,5,300,$74,"December 11, 2019"
Aspen Mountain,Aspen,Colorado,"11,212","7,945","3,267",673,76,8,300,$174,"December 11, 2019"
Buttermilk,Aspen,Colorado,"9,900","7,870","2,030",435,44,8,200,$174,"December 11, 2019"
Snowmass,Aspen,Colorado,"12,510","8,104","4,406","3,362",96,17,300,$174,"December 11, 2019"
Lee Canyon (Ski and Snowboard Resort),Las Vegas,Nevada," 11,289"," 8,510",860,385,27,3,161,$79," December 11, 2019"
Terry Peak,Lead,South Dakota,"7,064","5,930","1,134",450,30,4,150,$59,"December 11, 2019"
Mount Snow [https://www.mountsnow.com/],Dover,Vermont," 3,600"," 1,900"," 1,700",600,86,20,156,$118," December 11, 2019"
[https://www.wintergreenresort.com/ Wintergreen],Charlottesville,Virginia,"3,515","2,512","1,003",129,26,5,35,$94,"December 11, 2019"
Angel Fire Resort [https://www.angelfireresort.com/],Angel Fire,New Mexico,"10,677","8,600","2,077",30,80,7,210,$84,"December 11, 2019"
Bridger Bowl,Bozeman,Montana,"8,700","6,100","2,600","2,000",75,11,350,$63,"September 28, 2019"
Turner Mountain,Libby,Montana,"5,952","3,842","2,110","1,000",22,1,200,$38,"September 28, 2019"
Discovery,Anaconda,Montana,"8,158","5,770","2,388","2,200",67,8,150,$52,"September 28, 2019"
Great Divide,Helena,Montana,"7,210","5,880","1,330","1,500",140,6,180,$48,"September 28, 2019"
Showdown,Great Falls,Montana,"8,200","6,800","1,400",640,36,4,240,$49,"September 28, 2019"
Maverick Mountain,Dillon,Montana,"8,820","6,800","2,020",170,24,2,200,$39,"September 28, 2019"
Lost Trail Powder Mountain,Hamilton,Montana,"8,200","6,400","1,800","1,800",60,8,325,$46,"September 28, 2019"
Blacktail Mountain,Kalispell,Montana,"6,780","5,340","1,440","1,000",26,4,250,$42,"September 28, 2019"
Bear Paw Ski Bowl,Havre,Montana,"5,280","4,200","1,080",80,11,2,140,$20,"September 28, 2019"
Red Lodge Mountain,Red Lodge,Montana,"9,416","7,016","2,400","1,635",70,7,250,$69,"September 28, 2019"
Montana Snowbowl,Missoula,Montana,"7,600","5,000","2,600",950,39,4,300,$52,"September 28, 2019"
Teton Pass,Choteau,Montana,"7,200","6,190","1,010",114,26,2,250,Temporarily Closed,"December 11, 2019"
White Pass,Yakima,Washington,"6,500","4,500","2,000","1,400",45,8,350,$69,"September 28, 2019"
49 Degrees North,Spokane,Washington,"5,774","3,923","1,851","2,325",82,6,300,$62,"September 28, 2019"
Hurricane Ridge,Port Angeles,Washington,"5,500","4,800",700,,10,3,400,$37,"September 28, 2019"
The Summit at Snoqualmie,North Bend,Washington,"5,420","2,610","2,280","1,914",62,27,435,$58,"September 28, 2019"
Ski Bluewood,Dayton,Washington,"5,670","4,454","1,216",530,24,3,300,$50,"September 28, 2019"
Mount Spokane,Spokane,Washington,"5,889","3,818","2,071","1,704",52,8,300,$62,"September 28, 2019"
Mission Ridge,Wenatchee,Washington,"6,820","4,570","2,250","2,000",36,6,200,$75,"September 28, 2019"
Loup Loup Ski Bowl,Twisp,Washington,"5,280","4,040","1,240",550,10,3,150,$55,"September 28, 2019"
Echo Valley,Chelan,Washington,"3,900","3,000",900,70,6,4,,$30,"September 28, 2019"
Crystal Mountain,Enumclaw,Washington,"7,002","4,400","2,602","2,600",57,12,350,$99,"September 28, 2019"
Badger Mountain,Waterville,Washington,"3,470","3,145",325,10,5,3,120,$10,"September 28, 2019"
Leavenworth Ski Hill,Leavenworth,Washington,"1,706","1,476",230,17,2,2,,$22,"September 28, 2019"
Meany Lodge,Easton,Washington,,,450,54,32,1,,$40,"September 28, 2019"
[http://skisitzmark.org/ Sitzmark Lifts],Tonasket,Washington,"4,950","4,300",650,,11,2,,$45,"September 28, 2019"
Mount Eyak,Cordova,Alaska,"1,200",400,800,100,10,2,350,$30,"September 28, 2019"
Moose Mountain,Fairbanks,Alaska,"1,985",685,"1,300",200,40,0,70,$40,"September 28, 2019"
Eaglecrest,Juneau,Alaska,"2,750","1,130","1,620",640,34,4,350,$58,"September 28, 2019"
Hilltop,Anchorage,Alaska,780,486,294,30,13,3,69,$34,"September 28, 2019"
Arctic Valley,Anchorage,Alaska,"4,000","2,500","1,500",320,24,3,250,$40,"September 28, 2019"
Mount Aurora Skiland,Fairbanks,Alaska,"2,435","1,408","1,027",530,46,2,,$40,"September 28, 2019"
White Pine,Pinedale,Wyoming,"9,500","8,450","1,050",350,27,2,150,$50,"September 28, 2019"
Snowy Range,Centennial,Wyoming,"9,663","8,798",865,250,27,5,245,$49,"September 28, 2019"
Snow King,Jackson,Wyoming,"7,808","6,237","1,571",400,32,5,175,$59,"September 28, 2019"
Pine Creek,Cokeville,Wyoming,"8,200","6,875","1,325",370,30,2,150,$45,"September 28, 2019"
Hogadon,Casper,Wyoming,"8,000","7,370",630,60,27,2,140,$48,"September 28, 2019"
[https://www.lodgesofthebighorns.com/meadowlark-ski-lodge-wyoming.php Meadowlark Ski Lodge],Ten Sleep,Wyoming,"9,500","8,500","1,000",300,14,3,,$48,"September 28, 2019"
Sleeping Giant,Cody,Wyoming,"7,428","6,619",810,184,49,3,310,$42,"September 28, 2019"
Elko Snobowl,Elko,Nevada,"6,988","6,338",650,60,10,2,24,$20,"September 28, 2019"
Diamond Peak,Incline Village,Nevada,"8,540","6,700","1,840",655,30,6,225,$99,"September 28, 2019"
[https://greatbearpark.com/ Great Bear Ski Valley],Sioux Falls,South Dakota,"1,530","1,352",178,220,14,4,150,$29,"September 28, 2019"
Huff Hills,Mandan,North Dakota,"2,150","1,725",425,,21,3,40,$35,"September 28, 2019"
Bottineau Winter Park,Bottineau,North Dakota,"2,450","2,270",180,40,8,6,13,$35,"September 28, 2019"
Elk Ridge,Williams,Arizona,"8,150","7,500",650,37,10,2,150,$40,"September 28, 2019"
Mount Lemmon Ski Valley,Tucson,Arizona,"9,157","8,200",957,200,21,3,180,$47,"September 28, 2019"
Sunrise Park,Greer,Arizona,"11,100","9,200","1,900",800,65,9,250,$78,"September 28, 2019"
Sandia Peak,Albuquerque,New Mexico,"10,378","8,678","1,700",200,39,5,100,$55,"September 28, 2019"
Ski Apache,Ruidoso,New Mexico,"11,500","9,600","1,900",750,55,8,185,$74,"September 28, 2019"
Sipapu,Taos,New Mexico,"9,225","8,200","1,055",200,41,6,190,$45,"September 28, 2019"
Red River,Red River,New Mexico,"10,350","8,750","1,600",209,64,7,214,$82,"September 28, 2019"
Kelly Canyon,Idaho Falls,Idaho,"6,600","5,600","1,000",640,26,5,200,$42,"September 28, 2019"
Pebble Creek,Pocatello,Idaho,"8,560","6,360","2,200","1,100",54,3,250,$52,"September 28, 2019"
Magic Mountain,Twin Falls,Idaho,"7,240","6,540",700,120,11,4,230,$33,"September 28, 2019"
Blizzard Mountain,Arco,Idaho,"6,305","5,595",710,,,1,,,"September 28, 2019"
Rotarun,Hailey,Idaho,"5,895","5,420",475,,12,1,,$20,"September 28, 2019"
Chipmunk Hill,Challis,Idaho,,,,30,1,1,,$5,"September 28, 2019"
Snowhaven,Grangeville,Idaho,"5,600","5,200",400,40,9,2,60,$19,"September 28, 2019"
Tamarack,Boise,Idaho,"7,660","4,900","2,760","1,100",45,6,300,$71,"September 28, 2019"
Cottonwood Butte,Cottonwood,Idaho,"5,730","4,885",845,260,7,2,45,$20,"September 28, 2019"
Bald Mountain,Pierce,Idaho,"4,800","4,000",800,140,16,2,100,$20,"September 28, 2019"
Silver Mountain,Coeur dAlene,Idaho,"6,297","4,100","2,197","1,600",67,8,300,$58,"September 28, 2019"
Mohawk Mountain,Cornwall,Connecticut,"1,600",960,640,107,25,8,24,$67,"September 28, 2019"
Powder Ridge,Middlefield,Connecticut,803,377,426,80,19,7,60,$49,"September 28, 2019"
Ski Sundown,Hartford,Connecticut,1075,450,625,70,16,5,45,$62,"September 28, 2019"
Mount Southington,Waterbury,Connecticut,525,100,425,51,14,7,80,$62,"September 28, 2019"
Yawgoo Valley,Exeter,Rhode Island,310,70,240,36,14,3,39,$50,"September 28, 2019"
Frost Fire,Walhalla,North Dakota,"1,400","1,070",330,,10,3,,$23,"September 28, 2019"
Hidden Valley,Wildwood,Missouri,860,540,320,65,17,9,19,$49,"September 28, 2019"
Snow Creek,Weston,Missouri,"1,099",799,300,25,12,5,20,$47,"September 28, 2019"
Ober Gatlinburg,Gatlinburg,Tennessee,"3,300","2,700",600,38,10,4,9,$65,"September 28, 2019"
Paoli Peaks,Paoili,Indiana,900,600,300,65,17,8,18,$45,"September 28, 2019"
Perfect North Slopes,Lawrenceburg,Indiana,800,400,400,100,23,11,23,$52,"September 28, 2019"
Alpine Valley,Chesterland,Ohio,"1,500","1,260",240,72,11,5,120,$44,"September 28, 2019"
Boston Mills/Brandywine,Peninsula,Ohio,871,531,240,79,18,16,54,$44,"September 28, 2019"
Mad River,Bellafontaine,Ohio,"1,460","1,160",300,144,23,12,36,$49,"September 28, 2019"
[https://www.snowtrails.com/ Snow Trails],Mansfield,Ohio,"1,475","1,175",300,80,17,7,52,$52,"September 28, 2019"
Big Creek,Concord,Ohio,"1,466","1,292",174,23,5,2,102,Private Club,"September 28, 2019"
Wisp Ski Resort,McHenry,Maryland,"3,115","2,145",700,132,34,12,100,$49,"September 28, 2019"
Campgaw Mountain,Mahwah,New Jersey,726,450,276,23,12,5,45,$41,"September 28, 2019"
Mountain Creek,Vernon,New Jersey,"1,490",450,"1,040",167,46,9,65,$80,"September 28, 2019"
Big Rock,Presque Isle,Maine,"1,590",670,920,60,27,3,100,$40,"September 29, 2019"
Big Squaw Mountain,Greenville,Maine,"2,920","1,300","1,620","1,216",33,1,136,$30,"September 29, 2019"
[https://skimtjefferson.com/ Mount Jefferson],Lee,Maine,775,343,432,160,13,2,75,$25,"September 29, 2019"
[https://skihermonmountain.com/ New Hermon Mountain],Bangor,Maine,450,150,300,70,20,3,90,$35,"September 29, 2019"
Camden Snow Bowl,Camden,Maine,"1,080",235,845,100,17,3,50,$33,"September 29, 2019"
Powderhouse Hill,Portland,Maine,240,120,120,,3,1,,$5,"September 29, 2019"
Lost Valley,Lewiston,Maine,480,240,240,45,27,4,99,$60,"September 29, 2019"
Shawnee Peak,Bridgton,Maine,,,"1,300",245,44,6,110,$75,"September 29, 2019"
Sunday River,Newry,Maine,"3,140",800,"2,340",870,153,18,155,$109,"September 29, 2019"
Ski Mount Abraham,Bethel,Maine,"1,990",940,"1,050",650,44,5,115,$49,"September 29, 2019"
Black Mountain of Maine,Lewiston,Maine,"2,380","1,000","1,380",300,46,2,120,$45,"September 29, 2019"
Titcomb Mountain,Augusta,Maine,750,400,350,45,16,3,85,$17,"September 29, 2019"
[https://www.sprucemountain.org/ Spruce Mountain Ski Slope],Jay,Maine,310,10,300,,12,3,,$25,"September 29, 2019"
Eaton Mountain,Waterville,Maine,840,220,620,130,18,2,72,$15,"September 29, 2019"
Baker Mountain,Bingham,Maine,,,460,,5,1,,$10,"September 29, 2019"
Blandford Ski Area,Blandford,Massachusetts,"1,490","1,025",465,55,29,5,70,$45,"September 29, 2019"
Berkshire East,Greenfield,Massachusetts,"1,720",540,"1,180",180,45,6,120,$69,"September 29, 2019"
Ski Butternut,Great Barrington,Massachusetts,"1,764",645,"1,119",110,22,10,115,$65,"September 29, 2019"
Jiminy Peak,Pittsfield,Massachusetts,"2,375","1,125","1,140",170,45,8,110,$84,"September 29, 2019"
Wachusett Mountain,Worcester,Massachusetts,"2,006","1,006","1,000",110,22,7,100,$73,"September 29, 2019"
Nashoba Valley,Boston,Massachusetts,422,182,240,59,17,9,55,$60,"September 29, 2019"
Blue Hills Ski Area,Boston,Massachusetts,635,326,309,60,8,4,,$45,"September 29, 2019"
[https://otisridge.com/info-planning/ Otis Ridge Ski Camp],Otis,Massachusetts,"1,700","1,300",400,55,11,5,70,$40,"September 29, 2019"
Ski Bradford,Haverhill,Massachusetts,272,24,248,48,15,10,,$58,"September 29, 2019"
Ski Ward,Shrewsbury,Massachusetts,420,210,210,45,9,6,80,$55,"September 29, 2019"
Bosquet Ski Area,Pittsfield,Massachusetts,"1,818","1,068",750,200,23,5,83,$47,"September 29, 2019"
Chestnut Mountain,Galena,Illinois,"1,020",600,420,220,19,9,34,$60,"September 29, 2019"
